periodo,acx,acy,acz,gx,gy,gz,cantAngle,altitude,
10,-4037,73,2116,6,237,252,0,6204,
10,-4039,87,2121,0,245,-2,0,6204,
10,-4033,86,2118,1,247,254,0,6204,
10,-4037,75,2121,253,0,2,0,6204,
10,-4026,63,2136,-5,5,2,0,6204,
10,-4033,89,2112,-8,3,0,0,6204,
10,-4031,69,2120,-3,12,4,0,6205,
10,-4029,76,2130,254,16,2,0,6205,
10,-4039,73,2119,-4,12,-2,0,6205,
10,-4040,82,2121,0,4,-5,0,6205,
10,-4032,87,2085,1,3,1,0,6205,
10,-4029,84,2103,5,-6,-4,0,6206,
10,-4044,64,2127,3,-15,-4,0,6206,
10,-4030,76,2108,0,-12,-3,0,6206,
10,-4028,85,2112,-6,7,3,0,6207,
10,-4022,79,2121,-2,15,2,0,6207,
10,-4028,84,2112,4,244,1,0,6208,
10,-4036,71,2126,4,244,253,0,6209,
10,-4027,76,2120,4,246,253,0,6209,
10,-4030,81,2112,-2,251,254,0,6210,
10,-4038,79,2126,251,1,0,0,6211,
10,-4031,73,2130,-8,6,0,0,6212,
10,-4023,85,2122,250,9,1,0,6213,
10,-4015,75,2127,253,13,0,0,6215,
10,-4036,79,2131,250,15,-2,0,6216,
10,-4024,75,2120,251,8,1,0,6217,
10,-4023,71,2109,3,7,0,0,6219,
10,-4015,61,2107,3,254,-3,0,6221,
10,-4030,84,2109,0,-13,-3,0,6223,
10,-4032,84,2120,3,245,0,0,6225,
10,-4031,81,2130,0,243,253,0,6227,
10,-4019,70,2136,-3,250,252,0,6229,
10,-4030,72,2120,-4,15,1,0,6231,
10,-4020,72,2111,252,4,2,0,6234,
10,-4022,73,2109,254,7,3,0,6237,
10,-4034,80,2104,251,11,2,0,6239,
10,-4027,81,2115,252,11,2,0,6242,
10,-4022,84,2131,254,12,1,0,6246,
10,-4037,75,2122,253,15,4,0,6249,
10,-4035,85,2103,-2,8,-3,0,6253,
10,-4033,70,2114,0,-3,-3,0,6256,
10,-4043,80,2112,4,-13,-3,0,6260,
10,-4034,81,2096,3,-14,-5,0,6264,
10,-4030,84,2109,4,-13,-3,0,6268,
10,-4035,69,2111,-4,-9,0,0,6273,
10,-4028,82,2130,-4,-2,-2,0,6277,
10,-4027,79,2135,-4,4,0,0,6282,
10,-4036,67,2120,253,13,1,0,6287,
10,-4032,81,2113,-6,15,0,0,6292,
10,-4018,80,2101,-3,12,0,0,6298,
10,-4023,81,2125,2,4,2,0,6303,
10,-4039,82,2113,2,2,-3,0,6309,
10,-4024,75,2124,1,-10,254,0,6315,
10,-4019,79,2114,3,-2,-4,0,6321,
10,-4032,82,2121,4,240,3,0,6328,
10,-4022,75,2127,2,237,252,0,6334,
10,-4024,58,2105,0,240,251,0,6341,
10,-4034,71,2125,3,241,2,0,6348,
10,-4022,87,2110,3,245,-1,0,6355,
10,-4029,84,2106,-1,249,1,0,6363,
10,-4034,67,2117,252,-4,2,0,6371,
10,-4041,74,2096,0,-4,1,0,6379,
10,-4036,80,2116,-5,5,0,0,6387,
10,-4026,72,2126,-7,9,0,0,6395,
10,-4039,81,2112,-2,13,0,0,6404,
10,-4023,72,2111,2,11,0,0,6413,
10,-4031,78,2114,253,7,0,0,6422,
10,-4018,85,2113,4,254,-2,0,6432,
10,-4033,77,2119,-3,4,254,0,6441,
10,-4037,70,2132,251,9,2,0,6451,
10,-4042,78,2112,254,18,0,0,6461,
10,-4034,80,2111,251,9,1,0,6472,
10,-4034,73,2101,-4,8,0,0,6482,
10,-4039,74,2112,1,2,-1,0,6493,
10,-4033,73,2129,5,-5,252,0,6504,
10,-4033,80,2118,3,-8,0,0,6516,
10,-4026,87,2106,3,-12,-5,0,6527,
10,-4036,75,2118,2,-13,-2,0,6539,
10,-4033,79,2113,2,242,0,0,6552,
10,-4020,79,2104,0,-13,0,0,6564,
10,-4031,68,2112,-4,16,0,0,6577,
10,-4033,77,2117,252,8,0,0,6590,
10,-4027,70,2104,2,1,0,0,6603,
10,-4024,80,2118,-14,0,253,0,6617,
10,-4038,65,2118,5,249,253,0,6630,
10,-4033,72,2108,1,243,-3,0,6644,
10,-4030,82,2133,6,243,253,0,6659,
10,-4033,66,2121,1,239,254,0,6673,
10,-4030,76,2129,0,-9,-5,0,6688,
10,-4036,71,2125,0,-7,0,0,6703,
10,-4033,74,2122,-3,8,1,0,6719,
10,-4030,76,2108,-6,3,0,0,6735,
10,-4044,77,2115,-7,10,1,0,6751,
10,-4052,79,2113,-2,7,1,0,6767,
10,-4027,76,2124,254,10,1,0,6783,
10,-4036,80,2111,2,12,2,0,6800,
10,-4045,81,2114,2,1,-2,0,6817,
10,-4026,76,2105,2,246,-3,0,6834,
10,-4018,79,2119,5,-8,-3,0,6852,
10,-4036,91,2129,1,-17,0,0,6870,
10,-4032,77,2127,3,245,253,0,6888,
10,-4035,70,2113,0,239,2,0,6906,
10,-4029,81,2134,1,249,-2,0,6925,
10,-4032,72,2103,-4,250,253,0,6944,
10,-4026,71,2109,-3,254,-2,0,6963,
10,-4023,81,2119,-2,0,1,0,6982,
10,-4028,87,2119,-5,10,0,0,7002,
10,-4022,71,2125,-4,8,2,0,7022,
10,-4029,75,2095,-3,14,3,0,7042,
10,-4029,77,2122,-2,17,1,0,7062,
10,-4036,76,2105,1,11,-1,0,7083,
10,-4024,69,2127,254,14,0,0,7103,
10,-4037,67,2124,252,10,-3,0,7124,
10,-4031,88,2125,250,12,0,0,7146,
10,-4023,80,2124,254,11,2,0,7167,
10,-4034,75,2113,252,14,0,0,7189,
10,-4040,78,2100,252,8,0,0,7211,
10,-4023,63,2100,250,13,3,0,7233,
10,-4030,85,2117,251,14,3,0,7255,
10,-4031,78,2113,-5,14,0,0,7277,
10,-4022,91,2135,-2,7,0,0,7300,
10,-4019,77,2106,0,0,0,0,7322,
10,-4021,84,2130,3,251,-3,0,7345,
10,-4036,87,2116,1,247,-2,0,7369,
10,-4023,58,2136,1,245,2,0,7392,
10,-4015,78,2133,1,242,254,0,7415,
10,-4021,73,2139,0,246,-3,0,7439,
10,-4028,74,2101,-3,253,-2,0,7463,
10,-4037,84,2125,254,7,0,0,7487,
10,-4028,73,2095,-7,6,4,0,7511,
10,-4026,85,2110,253,13,0,0,7535,
10,-4030,70,2105,252,-8,-2,0,7559,
10,-4048,76,2111,1,-11,0,0,7584,
10,-4024,82,2134,-1,-10,-2,0,7609,
10,-4028,81,2121,254,248,1,0,7634,
10,-4026,81,2113,-7,1,3,0,7659,
10,-4027,67,2125,-4,12,1,0,7684,
10,-4030,60,2111,252,17,2,0,7709,
10,-4042,75,2107,2,8,-2,0,7734,
10,-4033,77,2141,0,5,-5,0,7760,
10,-4037,73,2118,4,-5,-2,0,7785,
10,-4030,68,2126,5,-16,1,0,7811,
10,-4028,77,2115,1,-17,-2,0,7837,
10,-4018,71,2116,-4,254,0,0,7863,
10,-4030,70,2115,253,251,254,0,7889,
10,-4033,77,2127,252,5,0,0,7915,
10,-4027,78,2102,251,18,2,0,7942,
10,-4028,83,2118,5,14,-4,0,7968,
10,-4032,85,2104,2,6,254,0,7994,
10,-4035,90,2112,3,-2,0,0,8021,
10,-4023,77,2113,3,-4,253,0,8048,
10,-4033,68,2112,5,-12,0,0,8075,
10,-4029,84,2117,1,243,253,0,8102,
10,-4037,87,2118,-17,241,254,0,8129,
10,-4027,80,2118,-10,252,-3,0,8156,
10,-4033,81,2127,251,246,-4,0,8183,
10,-4016,85,2110,253,252,254,0,8210,
10,-4036,87,2117,0,3,1,0,8238,
10,-4029,79,2091,4,251,-2,0,8265,
10,-4020,76,2119,2,-14,-3,0,8293,
10,-4027,70,2130,0,-8,-3,0,8320,
10,-4034,87,2111,0,-9,-4,0,8348,
10,-4024,82,2125,250,8,3,0,8376,
10,-4033,80,2121,-5,6,4,0,8404,
10,-4029,73,2122,-5,12,0,0,8432,
10,-4027,66,2119,-5,13,-5,0,8460,
10,-4027,86,2129,0,5,2,0,8488,
10,-4018,77,2117,0,1,254,0,8517,
10,-4043,72,2122,2,-2,0,0,8545,
10,-4032,73,2121,3,-5,-2,0,8573,
10,-4035,70,2121,2,247,-1,0,8602,
10,-4036,81,2118,0,246,-2,0,8630,
10,-4041,62,2119,-6,0,0,0,8659,
10,-4019,74,2115,-5,3,2,0,8687,
10,-4034,72,2113,250,3,-1,0,8716,
10,-4045,77,2115,-7,8,1,0,8744,
10,-4033,79,2134,252,18,1,0,8773,
10,-4044,79,2113,-2,9,1,0,8802,
10,-4027,74,2124,3,252,3,0,8830,
10,-4022,68,2108,0,251,254,0,8859,
10,-4026,80,2128,3,246,-3,0,8888,
10,-4040,82,2117,2,245,-3,0,8916,
10,-4025,76,2121,-7,244,-2,0,8945,
10,-4031,89,2125,253,250,0,0,8974,
10,-4040,71,2126,254,254,0,0,9002,
10,-4039,73,2113,253,5,2,0,9031,
10,-4034,78,2121,250,1,1,0,9060,
10,-4038,68,2117,247,8,0,0,9089,
10,-4018,76,2111,250,13,0,0,9117,
10,-4040,82,2127,12,13,0,0,9146,
10,-4033,75,2121,2,3,0,0,9175,
10,-4022,78,2123,2,-2,-3,0,9203,
10,-4032,89,2110,2,-8,-3,0,9232,
10,-4025,79,2111,6,-9,254,0,9261,
10,-4022,86,2130,3,-8,-3,0,9289,
10,-4029,69,2108,0,-18,-3,0,9318,
10,-4024,73,2134,-2,249,-3,0,9347,
10,-4023,77,2123,0,253,0,0,9375,
10,-4033,70,2112,-5,6,253,0,9404,
10,-4033,72,2121,-5,12,1,0,9432,
10,-4034,88,2106,-7,11,2,0,9460,
10,-4041,76,2108,0,18,1,0,9489,
10,-4035,80,2123,0,6,1,0,9517,
10,-4029,80,2126,1,2,-2,0,9545,
10,-4028,75,2110,3,-5,253,0,9574,
10,-4024,84,2115,3,-6,-4,0,9602,
10,-4043,79,2115,2,-9,-4,0,9630,
10,-4032,64,2111,1,-10,-2,0,9658,
10,-4029,74,2114,2,-14,-3,0,9686,
10,-4027,91,2115,6,-15,254,0,9714,
10,-4027,77,2115,4,-14,-5,0,9742,
10,-4023,72,2117,3,-16,-2,-2,9770,
10,-4031,69,2125,-2,-10,0,5,9797,
10,-4023,92,2111,-7,-12,-3,-4,9825,
10,-4024,85,2118,-5,0,0,-1,9853,
10,-4025,74,2134,-5,1,0,22,9881,
10,-4036,68,2128,-5,9,4,-47,9908,
10,-4020,72,2116,-4,8,2,68,9936,
10,-4034,76,2125,-4,12,2,-52,9963,
10,-4026,78,2123,-2,10,1,-24,9991,
10,-4022,71,2100,4,4,0,240,10018,
10,-4029,79,2114,5,-5,1,-1640,10045,
10,-4030,84,2124,4,-13,252,-3501,10073,
10,-4015,85,2130,253,241,254,-3209,10100,
10,-4042,83,2097,4,246,254,-3166,10127,
10,-4034,79,2104,1,240,0,-3276,10154,
10,-4039,74,2105,254,244,-3,-3156,10181,
10,-4033,75,2117,-4,8,252,-3227,10208,
10,-4018,59,2115,-7,10,253,-3209,10235,
10,-4042,83,2120,-4,13,0,-3216,10262,
10,-4037,74,2118,-5,12,3,-3240,10289,
10,-4033,72,2119,-7,17,1,-3250,10316,
10,-4034,77,2115,-2,17,254,-3273,10343,
10,-4035,72,2104,1,6,-3,-3297,10370,
10,-4019,74,2114,1,0,-2,-3324,10396,
10,-4026,80,2121,1,-11,-2,-3353,10423,
10,-4020,71,2136,4,-16,-5,-3385,10450,
10,-4036,78,2122,7,248,254,-3418,10476,
10,-4029,73,2127,0,244,3,-3453,10503,
10,-4015,75,2109,254,244,-1,-3490,10529,
10,-4039,77,2106,2,242,251,-3528,10555,
10,-4032,82,2115,3,248,254,-3568,10582,
10,-4024,75,2117,-3,1,16,-3609,10608,
10,-4029,73,2120,-14,12,-5,-3651,10634,
10,-4032,65,2122,-9,13,5,-3694,10660,
10,-4045,80,2125,251,15,1,-3738,10687,
10,-4033,72,2139,254,10,0,-3783,10713,
10,-4040,81,2123,1,-3,0,-3827,10739,
10,-4031,79,2121,2,-12,-3,-3875,10765,
10,-4026,84,2119,5,-13,-4,-3920,10791,
10,-4027,76,2124,-5,15,-5,-3935,10817,
10,-4033,72,2113,249,15,-3,-3933,10842,
10,-4030,86,2125,-5,12,1,-3939,10868,
10,-4041,67,2109,0,11,0,-3945,10894,
10,-4037,82,2112,0,3,1,-3953,10920,
10,-4029,68,2112,1,10,-2,-3964,10945,
10,-4031,70,2124,3,0,0,-3976,10971,
10,-4021,81,2110,-3,2,0,-3990,10996,
10,-4034,83,2094,-8,4,0,-4005,11022,
10,-4031,69,2113,252,13,0,-4022,11047,
10,-4029,71,2109,-3,11,252,-4040,11073,
10,-4030,81,2115,5,4,0,-4059,11098,
10,-4026,71,2121,7,246,1,-4079,11123,
10,-4038,81,2105,-13,-14,-3,-4100,11149,
10,-4034,80,2117,253,248,0,-4121,11174,
10,-4023,72,2107,-3,2,1,-4144,11199,
10,-4026,85,2118,254,5,0,-4167,11224,
10,-4026,76,2112,248,12,-1,-4190,11249,
10,-4022,68,2135,-6,13,2,-4215,11274,
10,-4027,73,2113,0,13,1,-4239,11299,
10,-4021,69,2116,-3,13,0,-4265,11324,
10,-4029,64,2111,2,6,0,-4290,11349,
10,-4041,78,2121,5,253,-2,-4316,11374,
10,-4029,68,2116,5,245,-21,-4343,11398,
10,-4025,80,2117,1,-10,18,-4370,11423,
10,-4040,67,2100,0,-14,254,-4397,11448,
10,-4028,70,2127,1,-8,-4,-4424,11472,
10,-4030,78,2116,-5,6,1,-4451,11497,
10,-4027,81,2117,-7,18,2,-4479,11522,
10,-4015,82,2114,-3,7,1,-4507,11546,
10,-4036,68,2112,2,5,-8,-4535,11570,
10,-4032,74,2109,5,-7,253,-4563,11595,
10,-4038,94,2104,4,248,251,-4591,11619,
10,-4030,90,2121,2,241,253,-4620,11643,
10,-4037,74,2108,1,243,254,-4648,11668,
10,-4038,69,2125,2,239,251,-4677,11692,
10,-4027,80,2113,0,242,-5,-4706,11716,
10,-4029,70,2116,31,242,254,-4735,11740,
10,-4033,80,2101,1,-9,-2,-4764,11764,
10,-4023,73,2124,252,1,1,-4792,11788,
10,-4028,69,2114,252,8,0,-4822,11812,
10,-4033,71,2126,248,9,0,-4850,11836,
10,-4034,77,2114,-5,8,0,-4879,11860,
10,-4031,67,2102,-2,7,0,-4911,11884,
10,-4023,66,2117,-5,14,-2,-4926,11907,
10,-4028,81,2117,-5,11,-2,-4929,11931,
10,-4031,62,2120,0,8,2,-4928,11955,
10,-4027,83,2113,5,5,252,-4923,11978,
10,-4023,70,2117,2,31,253,-4931,12002,
10,-4037,74,2134,3,247,1,-4933,12025,
10,-4021,74,2136,0,243,252,-4922,12049,
10,-4023,79,2117,0,242,-2,-4924,12072,
10,-4018,75,2123,254,-8,3,-4935,12096,
10,-4042,72,2117,251,1,0,-4936,12119,
10,-4036,78,2117,-7,8,1,-4933,12142,
10,-4033,78,2123,5,-3,252,-4933,12165,
10,-4031,91,2117,4,-15,-2,-4932,12189,
10,-4043,78,2121,3,-8,251,-4933,12212,
10,-4035,77,2103,4,247,253,-4934,12235,
10,-4030,74,2114,252,253,-5,-4936,12258,
10,-4031,87,2119,-3,14,0,-4939,12281,
10,-4023,80,2117,254,7,0,-4942,12304,
10,-4032,74,2117,1,7,0,-4945,12327,
10,-4046,86,2125,5,4,-3,-4949,12349,
10,-4027,82,2117,3,-4,-3,-4953,12372,
10,-4027,80,2100,1,-11,-4,-4958,12395,
10,-4026,82,2112,1,238,-3,-4963,12418,
10,-4026,73,2122,0,247,-4,-4968,12440,
10,-4023,80,2111,254,248,254,-4974,12463,
10,-4030,77,2127,-2,250,0,-4980,12485,
10,-4038,73,2123,-7,6,-2,-4986,12508,
10,-4026,75,2109,252,10,0,-4992,12530,
10,-4028,72,2129,251,15,4,-4999,12553,
10,-4029,75,2113,-5,13,1,-5006,12575,
10,-4021,82,2116,-6,10,2,-5013,12598,
10,-4021,79,2106,1,5,-3,-5020,12620,
10,-4025,85,2124,0,4,-2,-5027,12642,
10,-4024,79,2122,1,-6,251,-5034,12664,
10,-4026,70,2101,1,-10,-3,-5042,12686,
10,-4035,73,2109,5,-15,-2,-5050,12709,
10,-4032,78,2115,-21,243,-2,-5057,12731,
10,-4018,73,2112,-4,250,254,-5065,12753,
10,-4027,75,2119,7,4,3,-5073,12775,
10,-4036,72,2112,-5,12,2,-5081,12796,
10,-4027,83,2132,-5,14,2,-5089,12818,
10,-4041,83,2104,-5,12,2,-5097,12840,
10,-4029,74,2105,-17,8,2,-5105,12862,
10,-4023,81,2113,2,-3,-5,-5114,12884,
10,-4030,81,2119,5,-7,-2,-5122,12905,
10,-4038,88,2119,3,240,253,-5130,12927,
10,-4038,71,2123,1,-14,253,-5139,12948,
10,-4031,74,2114,1,-12,-2,-5147,12970,
10,-4032,81,2096,-3,-7,0,-5156,12992,
10,-4034,83,2117,-4,5,1,-5164,13013,
10,-4038,71,2122,-4,11,1,-5173,13034,
10,-4036,73,2116,-14,15,3,-5181,13056,
10,-4035,71,2115,-3,15,2,-5190,13077,
10,-4026,70,2102,0,2,254,-5198,13098,
10,-4030,66,2118,5,-3,-3,-5207,13119,
10,-4035,75,2104,3,245,3,-5216,13141,
10,-4028,83,2135,3,246,-1,-5224,13162,
10,-4030,76,2109,1,236,-2,-5233,13183,
10,-4040,68,2138,0,241,5,-5242,13204,
10,-4028,71,2117,3,243,254,-5250,13225,
10,-4038,71,2123,1,-12,0,-5259,13246,
10,-4035,85,2110,1,-16,-4,-5268,13267,
10,-4027,86,2112,254,-12,254,-5276,13288,
10,-4041,70,2137,10,-6,0,-5285,13308,
10,-4045,79,2107,253,8,2,-5294,13329,
10,-4030,90,2119,250,12,0,-5302,13350,
10,-4028,83,2120,3,13,2,-5311,13370,
10,-4027,73,2110,5,-6,-3,-5320,13391,
10,-4022,96,2109,5,-7,-3,-5329,13412,
10,-4031,65,2109,4,-9,-2,-5337,13432,
10,-4030,79,2108,1,-13,-2,-5346,13453,
10,-4024,64,2084,3,-14,254,-5355,13473,
10,-4036,73,2120,0,243,0,-5363,13493,
10,-4031,80,2111,0,246,0,-5372,13514,
10,-4040,68,2118,-4,0,-3,-5381,13534,
10,-4028,82,2108,-4,5,1,-5389,13554,
10,-4034,78,2122,-4,3,2,-5398,13575,
10,-4036,76,2109,250,13,0,-5407,13595,
10,-4033,78,2097,253,10,3,-5415,13615,
10,-4032,64,2111,253,13,3,-5424,13635,
10,-4023,72,2139,0,9,0,-5433,13655,
10,-4029,77,2126,253,3,0,-5441,13675,
10,-4026,71,2125,1,2,0,-5450,13695,
10,-4030,78,2116,2,-4,0,-5459,13715,
10,-4023,82,2130,2,-9,254,-5467,13735,
10,-4043,80,2109,2,-11,254,-5476,13754,
10,-4047,79,2110,251,9,-2,-5485,13774,
10,-4023,73,2115,1,12,2,-5493,13794,
10,-4021,82,2108,249,17,2,-5502,13813,
10,-4010,78,2126,0,8,254,-5510,13833,
10,-4024,98,2116,1,1,254,-5519,13853,
10,-4034,78,2131,4,248,252,-5527,13872,
10,-4039,82,2115,2,244,253,-5536,13892,
10,-4051,69,2119,1,241,0,-5545,13911,
10,-4034,80,2120,-3,-13,-4,-5553,13931,
10,-4031,75,2106,0,0,253,-5562,13950,
10,-4026,95,2128,251,6,2,-5570,13969,
10,-4021,67,2138,249,13,-3,-5579,13988,
10,-4028,75,2115,-6,14,254,-5587,14008,
10,-4037,73,2121,3,-8,-4,-5596,14027,
10,-4032,80,2123,5,-9,1,-5604,14046,
10,-4024,68,2122,2,-11,-4,-5613,14065,
10,-4040,80,2115,4,245,253,-5621,14084,
10,-4033,78,2121,4,240,252,-5629,14103,
10,-4026,75,2112,2,-19,-1,-5638,14122,
10,-4031,70,2119,3,-12,-2,-5646,14141,
10,-4035,73,2130,-1,-15,-3,-5655,14160,
10,-4042,76,2114,0,-12,-2,-5663,14179,
10,-4028,82,2125,1,-4,254,-5671,14197,
10,-4035,87,2119,253,2,-3,-5680,14216,
10,-4026,58,2117,-7,12,-5,-5688,14235,
10,-4027,79,2099,-6,10,3,-5696,14253,
10,-4035,77,2119,1,7,1,-5705,14272,
10,-4033,67,2107,0,3,1,-5713,14290,
10,-4025,79,2123,3,246,254,-5721,14309,
10,-4035,67,2108,6,-14,-1,-5730,14327,
10,-4018,86,2129,1,-14,-5,-5738,14346,
10,-4038,68,2116,15,-6,1,-5746,14364,
10,-4038,65,2110,252,0,1,-5755,14383,
10,-4033,83,2117,-3,14,0,-5763,14401,
10,-4033,78,2110,-5,7,2,-5771,14419,
10,-4049,81,2107,-5,11,2,-5779,14437,
10,-4027,74,2106,-3,9,1,-5787,14455,
10,-4025,69,2119,2,1,0,-5796,14473,
10,-4020,77,2114,3,-8,252,-5804,14492,
10,-4019,76,2123,2,245,-2,-5812,14510,
10,-4025,76,2113,4,244,253,-5820,14528,
10,-4032,60,2098,1,240,-1,-5828,14545,
10,-4042,78,2105,3,-12,-3,-5836,14563,
10,-4032,64,2118,1,-15,-3,-5845,14581,
10,-4033,66,2115,254,-2,2,-5853,14599,
10,-4035,80,2128,252,4,0,-5861,14617,
10,-4030,79,2119,-5,11,0,-5869,14634,
10,-4017,73,2116,251,13,1,-5877,14652,
10,-4026,76,2131,-5,12,1,-5885,14670,
10,-4039,71,2116,3,4,-4,-5893,14687,
10,-4028,71,2105,3,-12,-4,-5901,14705,
10,-4031,74,2121,3,239,254,-5909,14722,
10,-4024,69,2123,0,-13,-2,-5918,14740,
10,-4030,71,2125,0,-12,-2,-5920,14757,
10,-4031,75,2096,252,11,-4,-5921,14774,
10,-4027,63,2109,251,10,0,-5921,14792,
10,-4015,71,2133,252,13,0,-5919,14809,
10,-4034,72,2117,2,9,254,-5918,14826,
10,-4033,90,2120,3,5,253,-5919,14843,
10,-4038,85,2115,3,6,1,-5921,14861,
10,-4019,66,2129,1,239,-2,-5920,14878,
10,-4034,76,2123,0,243,-1,-5919,14895,
10,-4027,80,2114,-6,-17,0,-5921,14912,
10,-4028,75,2117,0,243,0,-5921,14929,
