1679,-3706,-1045,1803,-5,4,1,0,10000,
20519,-3694,-1043,1798,2,22,4,0,10000,
21006,-3705,-1051,1806,13,-9,-2,0,10000,
19992,-3704,-1035,1813,3,6,4,0,10000,
20008,-3708,-1039,1793,-5,11,1,0,10000,
19992,-3708,-1045,1810,-8,11,0,0,10000,
20008,-3698,-1049,1813,-5,-4,-3,0,10000,
19992,-3691,-1040,1820,2,-14,-3,0,10000,
20008,-3705,-1044,1802,1,-9,1,0,10000,
19992,-3714,-1045,1783,0,-7,-1,0,10000,
20008,-3703,-1042,1789,2,3,0,0,10000,
19992,-3704,-1039,1794,-3,12,3,0,10000,
20008,-3701,-1045,1806,-4,5,-1,0,10000,
19992,-3703,-1037,1808,-3,-2,0,0,10000,
20008,-3712,-1038,1805,-14,-15,-2,0,10000,
19992,-3692,-1041,1794,-10,-12,1,0,10000,
20008,-3700,-1056,1810,-3,5,2,0,10000,
19992,-3692,-1046,1810,10,15,0,0,10000,
20008,-3697,-1044,1801,13,3,-4,0,10000,
19992,-3713,-1029,1794,3,-9,-3,0,10000,
20008,-3698,-1046,1799,-5,-17,-4,0,10000,
19992,-3688,-1045,1811,-1,-7,-1,0,10000,
20008,-3722,-1038,1790,1,11,-1,-1,10000,
20992,-3699,-1028,1801,11,4,1,-1,10000,
20008,-3703,-1043,1791,9,-14,-3,0,10000,
20992,-3708,-1039,1784,-9,-2,-1,1,10000,
20008,-3705,-1042,1809,-7,15,3,1,10000,
20992,-3707,-1051,1812,1,-4,-3,0,10000,
20008,-3700,-1044,1822,2,-13,0,0,10000,
20992,-3714,-1041,1794,-13,8,1,0,10000,
20008,-3700,-1039,1805,-13,3,1,0,10000,
20992,-3708,-1053,1809,-4,-11,-3,0,10000,
20008,-3714,-1050,1819,0,-2,3,0,10000,
20992,-3705,-1048,1789,5,8,2,1,10000,
20008,-3696,-1036,1825,9,-10,1,3,10000,
20992,-3716,-1045,1787,-1,-7,-2,3,10000,
20008,-3717,-1055,1794,-4,6,2,1,10000,
20992,-3713,-1049,1799,12,9,-3,-1,10000,
20008,-3700,-1046,1807,24,-17,-5,-3,10000,
20992,-3708,-1040,1806,14,3,-2,-2,10000,
20008,-3699,-1038,1792,5,5,-4,0,10000,
20992,-3698,-1040,1810,-7,-11,-1,1,10000,
20008,-3705,-1045,1812,-7,-6,-2,0,10000,
20992,-3717,-1040,1805,-4,15,1,-1,10000,
20008,-3703,-1041,1816,4,1,-2,-1,10000,
20992,-3714,-1038,1814,1,-20,-4,0,10000,
20008,-3693,-1055,1808,-4,-3,3,1,10000,
20992,-3701,-1047,1824,-4,17,1,1,10000,
20008,-3713,-1045,1808,4,1,-4,0,10000,
20992,-3715,-1043,1816,0,-11,-2,1,10000,
20008,-3711,-1035,1788,-2,0,1,3,10000,
20992,-3700,-1046,1792,0,5,-2,3,10000,
20008,-3692,-1042,1789,1,-1,-4,1,10000,
20992,-3701,-1045,1804,-3,-13,-4,-1,10000,
20008,-3703,-1036,1797,-5,-9,1,-1,10000,
20992,-3720,-1049,1800,-9,13,4,0,10000,
20008,-3698,-1042,1804,2,-7,-2,0,10000,
20992,-3705,-1030,1795,-4,-11,0,-1,10000,
20008,-3708,-1048,1796,-12,7,-1,-4,10000,
20992,-3703,-1042,1773,-10,-8,1,-5,10000,
20008,-3700,-1043,1798,-7,-2,-3,-3,10000,
20992,-3711,-1061,1818,11,7,1,0,10000,
20008,-3722,-1052,1804,29,-14,-3,2,10000,
20992,-3705,-1038,1791,17,-17,-3,1,10000,
20008,-3700,-1030,1791,-17,3,1,0,10000,
20992,-3696,-1032,1796,-31,22,2,0,10000,
20008,-3704,-1062,1798,-24,5,-2,0,10000,
20992,-3710,-1062,1807,6,-7,-1,0,10000,
20008,-3712,-1044,1811,28,-6,1,0,10000,
20992,-3702,-1043,1804,33,-12,-4,0,10000,
20008,-3700,-1027,1806,2,-13,-2,0,10000,
20992,-3698,-1045,1794,-33,7,3,0,10000,
20008,-3691,-1053,1816,-33,19,2,0,10000,
20992,-3709,-1051,1822,6,-4,-3,1,10000,
20008,-3691,-1055,1816,27,-17,-2,1,10000,
20992,-3700,-1025,1790,23,-2,-2,1,10000,
20008,-3708,-1032,1799,2,15,0,0,10000,
20992,-3714,-1028,1806,-15,-12,-2,0,10000,
20008,-3707,-1050,1809,-26,-11,1,2,10000,
20992,-3709,-1052,1794,-22,15,3,4,10000,
20008,-3706,-1049,1794,1,17,2,3,10000,
20992,-3715,-1039,1785,15,-10,-1,-1,10000,
20008,-3715,-1043,1791,15,-15,-2,-6,10000,
20992,-3712,-1049,1821,0,14,0,-6,10000,
20008,-3710,-1034,1783,-1,5,-2,0,10000,
20992,-3700,-1043,1817,-8,-16,-2,7,10000,
20008,-3704,-1041,1797,-10,3,0,10,10000,
20992,-3706,-1044,1805,0,-5,0,3,10000,
20008,-3697,-1043,1804,3,-3,-1,-6,10000,
20992,-3695,-1040,1792,-3,13,4,-10,10000,
20008,-3710,-1048,1807,1,12,-2,-4,10000,
20992,-3696,-1049,1796,-3,-13,0,5,10000,
20008,-3709,-1038,1796,-6,-2,1,9,10000,
20992,-3709,-1043,1805,-5,13,6,5,10000,
20008,-3699,-1039,1799,2,-8,-4,-3,10000,
20992,-3704,-1051,1788,-1,10,0,-8,10000,
20008,-3705,-1039,1783,5,-6,-2,-5,10000,
20992,-3706,-1046,1812,2,-3,1,2,10000,
20008,-3698,-1043,1815,-1,5,1,8,10000,
20992,-3704,-1044,1810,9,7,-2,8,10000,
20008,-3711,-1051,1801,11,-15,-3,3,10000,
20992,-3690,-1033,1800,0,6,1,-2,10000,
20008,-3692,-1051,1800,3,16,3,-4,10000,
20992,-3701,-1036,1791,9,-13,-2,-2,10000,
20008,-3711,-1043,1807,4,-14,-1,0,10000,
20992,-3707,-1031,1807,-11,10,3,2,10000,
20008,-3692,-1031,1799,-12,-1,3,2,10000,
20992,-3701,-1044,1801,-14,-9,0,1,10000,
20008,-3687,-1046,1815,-2,2,2,0,10000,
20992,-3714,-1042,1807,8,19,1,0,10000,
20008,-3711,-1036,1787,11,-1,-1,0,10000,
20992,-3711,-1053,1783,-9,8,3,1,10000,
20008,-3714,-1029,1796,-19,17,-1,1,10000,
20992,-3687,-1033,1801,-10,-8,-3,1,10000,
20008,-3705,-1055,1816,2,-7,0,0,10000,
20992,-3713,-1050,1792,10,7,0,0,10000,
20008,-3708,-1038,1808,15,4,-1,0,10000,
20992,-3702,-1048,1825,7,-10,-3,0,10000,
20008,-3708,-1035,1794,-9,-6,1,0,10000,
20992,-3701,-1042,1799,-16,0,-1,-1,10000,
20008,-3718,-1059,1807,-12,-9,0,-1,10000,
20992,-3700,-1054,1803,5,-3,-1,-1,10000,
20008,-3706,-1036,1802,18,2,-3,-1,10000,
20992,-3696,-1030,1792,21,-11,-2,-1,10000,
20008,-3697,-1038,1796,2,-17,0,-1,10000,
20992,-3699,-1038,1810,-16,10,2,1,10000,
20008,-3699,-1049,1798,-17,16,6,3,10000,
20992,-3703,-1040,1804,-6,-6,-2,4,10000,
20008,-3704,-1050,1796,8,-14,0,2,10000,
20992,-3697,-1037,1799,13,11,2,0,10000,
20008,-3714,-1037,1835,20,10,-1,-2,10000,
20992,-3703,-1042,1790,12,-17,0,0,10000,
20008,-3700,-1028,1820,-2,-14,-2,3,10000,
20992,-3705,-1045,1806,-10,7,0,5,10000,
20008,-3708,-1041,1794,-6,7,-2,2,10000,
20992,-3699,-1045,1806,11,-19,-2,-1,10000,
20008,-3695,-1039,1804,6,-12,-2,-4,10000,
20992,-3702,-1046,1807,2,13,1,-3,10000,
20008,-3709,-1036,1796,5,7,1,0,10000,
20992,-3713,-1043,1817,8,-10,-2,4,10000,
20008,-3699,-1026,1806,0,-7,2,5,10000,
20992,-3709,-1033,1788,-2,8,0,1,10000,
20008,-3699,-1047,1805,1,-5,-1,-3,10000,
20992,-3700,-1040,1798,0,-7,-1,-5,10000,
20008,-3696,-1035,1806,0,-3,1,-3,10000,
20992,-3697,-1035,1804,11,2,2,1,10000,
20008,-3706,-1051,1805,16,3,3,5,10000,
20992,-3698,-1029,1783,16,4,-2,5,10000,
20008,-3718,-1031,1828,14,14,3,0,10000,
20992,-3704,-1043,1823,15,0,-1,-3,10000,
20008,-3709,-1040,1786,12,5,-1,-5,10000,
20992,-3705,-1038,1789,13,25,1,-4,10000,
20008,-3719,-1025,1820,8,-1,-1,0,10000,
20992,-3733,-1029,1800,-18,-30,-1,1,10000,
20008,-3707,-1033,1799,-40,-37,2,1,10000,
20992,-3683,-1037,1794,-53,-2,4,0,10000,
20008,-3697,-1041,1815,-53,12,2,-1,10000,
20992,-3698,-1051,1816,-35,-1,1,-2,10000,
20008,-3686,-1061,1793,-9,9,4,-1,10000,
20992,-3692,-1056,1803,14,24,4,-1,10000,
20008,-3698,-1035,1802,28,20,3,0,10000,
20992,-3698,-1021,1794,0,14,6,0,10000,
20008,-3708,-1041,1798,-26,18,6,0,10000,
20992,-3717,-1060,1802,-28,38,5,0,10000,
20008,-3714,-1057,1793,-2,11,2,0,10000,
20992,-3715,-1055,1810,18,-20,-4,-1,10000,
20008,-3727,-1044,1809,38,-24,-5,-4,10000,
20992,-3701,-1035,1817,34,-9,-2,-5,10000,
20008,-3699,-1035,1783,20,-16,-7,-5,10000,
20992,-3696,-1038,1788,13,-12,-5,-4,10000,
20008,-3711,-1044,1793,25,5,-4,-4,10000,
20992,-3690,-1043,1823,54,-1,-7,-4,10000,
20008,-3696,-1033,1817,62,-13,-4,-3,10000,
20992,-3697,-1026,1804,53,9,-1,0,10000,
20008,-3711,-1024,1807,42,12,-2,7,10000,
20992,-3706,-1032,1804,14,-7,-6,14,10000,
20008,-3701,-1023,1833,-10,-6,1,17,10000,
20992,-3703,-1029,1813,-20,20,3,15,10000,
20008,-3702,-1039,1790,-35,-2,-3,7,10000,
20992,-3718,-1023,1813,-43,-5,-2,-1,10000,
20008,-3701,-1031,1844,-21,-6,2,-6,10000,
20992,-3709,-1038,1807,14,-7,2,-3,10000,
20008,-3702,-1044,1793,24,-29,-3,4,10000,
20992,-3698,-1028,1793,-4,-15,4,9,10000,
20008,-3706,-1020,1821,-23,8,7,6,10000,
20992,-3696,-1038,1795,-36,4,7,-1,10000,
20008,-3693,-1042,1809,-49,-5,-1,-9,10000,
20992,-3692,-1042,1793,-54,31,2,-11,10000,
20008,-3698,-1057,1787,-31,27,0,-7,10000,
20992,-3715,-1061,1808,9,-3,-2,-4,10000,
20008,-3712,-1064,1839,45,-3,-9,-6,10000,
20992,-3718,-1037,1813,79,-24,-8,-12,10000,
20008,-3700,-1017,1799,69,-34,-8,-18,10000,
20992,-3708,-1024,1792,34,-7,-2,-19,10000,
20008,-3716,-1020,1807,8,3,-1,-16,10000,
20992,-3703,-1031,1828,4,-23,-3,-10,10000,
20008,-3690,-1033,1803,3,-21,-1,-3,10000,
20992,-3684,-1036,1800,4,20,2,3,10000,
20008,-3702,-1029,1804,17,21,0,9,10000,
20992,-3701,-1031,1795,16,0,2,10,10000,
20008,-3701,-1023,1823,-4,-7,3,7,10000,
20992,-3706,-1031,1782,-32,14,8,0,10000,
21008,-3703,-1040,1805,-40,-7,1,-4,10000,
20992,-3700,-1052,1824,-32,21,4,-4,10000,
20008,-3710,-1045,1817,-4,5,0,0,10000,
20992,-3711,-1034,1809,30,-25,-6,8,10000,
20008,-3698,-1022,1797,27,-26,-2,14,10000,
20992,-3699,-1030,1800,0,11,2,16,10000,
20008,-3690,-1032,1792,-16,14,2,13,10000,
20992,-3700,-1033,1822,-17,0,1,3,10000,
20008,-3707,-1055,1805,-2,0,0,-9,10000,
20992,-3720,-1049,1796,20,16,1,-19,10000,
20008,-3703,-1033,1813,28,-6,-2,-22,10000,
20992,-3712,-1027,1831,13,-23,-4,-18,10000,
20008,-3706,-1034,1801,-12,-2,1,-9,10000,
20992,-3703,-1038,1808,-9,13,3,-2,10000,
20008,-3702,-1041,1795,5,4,-1,0,10000,
20992,-3713,-1039,1810,26,-8,-2,-2,10000,
20008,-3707,-1025,1804,44,-7,-2,-6,10000,
20992,-3696,-1029,1799,34,-18,-6,-7,10000,
20008,-3709,-1024,1794,19,0,0,-3,10000,
20992,-3711,-1022,1804,11,21,2,4,10000,
20008,-3710,-1030,1809,16,-1,-3,10,10000,
20992,-3714,-1029,1821,17,-19,-4,10,10000,
20008,-3705,-1024,1823,18,-8,-1,3,10000,
20992,-3696,-1032,1808,21,-2,0,-5,10000,
20008,-3707,-1008,1838,9,-17,0,-9,10000,
20992,-3695,-1017,1803,-18,3,0,-6,10000,
20008,-3697,-1025,1820,-35,12,2,1,10000,
20992,-3708,-1022,1805,-39,-10,-2,5,10000,
20008,-3693,-1029,1806,-37,-4,3,2,10000,
20992,-3693,-1027,1819,-37,15,1,-4,10000,
20008,-3693,-1033,1813,-29,-4,0,-9,10000,
20992,-3698,-1031,1807,-20,-1,4,-7,10000,
20008,-3704,-1034,1799,-12,13,4,-1,10000,
20992,-3711,-1048,1796,4,14,1,2,10000,
20008,-3702,-1030,1811,8,-17,-5,0,10000,
20992,-3701,-1032,1789,8,0,-2,-6,10000,
20008,-3691,-1027,1814,7,11,-2,-12,10000,
20992,-3700,-1013,1819,-3,-2,-4,-14,10000,
20008,-3707,-1043,1809,-10,-6,-1,-10,10000,
20992,-3706,-1032,1814,-21,10,6,-6,10000,
20008,-3698,-1017,1810,-31,6,10,-4,10000,
20992,-3706,-1028,1816,-31,-14,6,-6,10000,
20008,-3696,-1042,1803,-27,-12,6,-8,10000,
20992,-3695,-1044,1798,-21,14,6,-9,10000,
20008,-3678,-1055,1793,-10,9,3,-6,10000,
20992,-3691,-1037,1814,-18,1,1,0,10000,
20008,-3711,-1038,1778,-20,5,1,5,10000,
20992,-3711,-1045,1810,-10,14,1,9,10000,
