# Time (s), Ï‰3 (rad/s), Az (m/s2), Z (m)
0.000000,0.000000,0.000000,671.479077,
0.010000,0.000000,0.000000,671.479077,
0.020000,0.000000,-0.000000,671.479077,
0.030000,0.000000,0.000000,671.479077,
0.040000,0.000000,0.000000,671.479077,
0.050000,0.000000,0.000000,671.479077,
0.060000,0.000000,0.000000,671.479077,
0.070000,0.000000,0.000000,671.479077,
0.080000,0.000000,0.000000,671.479077,
0.090000,0.000000,-0.000000,671.479077,
0.100000,0.000000,0.000000,671.479077,
0.110000,0.000000,0.000000,671.479077,
0.120000,0.000000,-0.000000,671.479077,
0.130000,0.000000,0.000000,671.479077,
0.140000,0.000000,-0.000000,671.479077,
0.150000,0.000000,-0.000000,671.479077,
0.160000,0.000000,0.000000,671.479077,
0.170000,0.000000,0.000000,671.479077,
0.180000,0.000000,0.000000,671.479077,
0.190000,0.000000,0.000000,671.479077,
0.200000,0.000000,0.000000,671.479077,
0.210000,0.000000,0.000000,671.479077,
0.220000,0.000000,-0.000000,671.479077,
0.230000,0.000000,-0.000000,671.479077,
0.240000,0.000000,-0.000000,671.479077,
0.250000,0.000000,0.000000,671.479077,
0.260000,0.000000,0.000000,671.479077,
0.270000,0.000000,0.000000,671.479077,
0.280000,0.000000,0.000000,671.479077,
0.290000,0.000000,0.000000,671.479077,
0.300000,0.000000,-0.000000,671.479077,
0.310000,0.000000,-0.000000,671.479077,
0.320000,0.000000,0.000000,671.479077,
0.330000,0.000000,0.000000,671.479077,
0.340000,0.000000,-0.000000,671.479077,
0.350000,0.000000,0.523275,671.479085,
0.360000,-0.000000,1.111216,671.479144,
0.370000,0.000000,1.699261,671.479315,
0.380000,0.000000,2.341057,671.479657,
0.390000,0.000000,2.982988,671.480232,
0.400000,-0.000000,3.625055,671.481106,
0.410000,-0.000000,4.264595,671.482343,
0.420000,0.000000,4.901622,671.484006,
0.430000,0.000000,5.538805,671.486159,
0.440000,0.000000,6.109413,671.488865,
0.450000,-0.000000,6.663492,671.492182,
0.460000,-0.000000,7.217722,671.496166,
0.470000,0.000000,7.791393,671.500871,
0.480000,-0.000000,8.442403,671.506356,
0.490000,-0.000000,9.093612,671.512686,
0.500000,-0.000000,9.745021,671.519925,
0.510000,-0.000000,10.315516,671.528137,
0.520000,0.000000,10.877189,671.537381,
0.530000,0.000000,11.439051,671.547712,
0.540000,0.000000,12.039581,671.559188,
0.550000,0.000000,12.678814,671.571868,
0.560000,-0.000000,13.318284,671.585815,
0.570000,-0.000000,13.956486,671.601095,
0.580000,-0.000000,14.581403,671.617770,
0.590000,0.000000,15.206571,671.635903,
0.600000,0.000000,15.831990,671.655557,
0.610000,0.000000,16.325517,671.676792,
0.620000,0.000000,16.804567,671.699659,
0.630000,0.000000,17.283818,671.724208,
0.640000,0.000000,17.792058,671.750484,
0.650000,0.000000,18.329324,671.778540,
0.660000,0.000000,18.866829,671.808429,
0.670000,0.000000,19.422279,671.840205,
0.680000,-0.000000,20.048828,671.873923,
0.690000,-0.000000,20.675676,671.909647,
0.700000,0.000000,21.302821,671.947438,
0.710000,-0.000000,21.803640,671.987358,
0.720000,0.000000,22.273041,672.029458,
0.730000,-0.000000,22.742672,672.073786,
0.740000,-0.000000,23.284127,672.120388,
0.750000,0.000000,23.933285,672.169319,
0.760000,0.000000,24.582784,672.220643,
0.770000,-0.000000,25.209329,672.274426,
0.780000,0.000000,25.743014,672.330728,
0.790000,0.000000,26.276989,672.389605,
0.800000,-0.000000,26.811256,672.451110,
0.810000,0.000000,27.353162,672.515295,
0.820000,-0.000000,27.897215,672.582217,
0.830000,0.000000,28.441580,672.651927,
0.840000,0.000000,28.968879,672.724482,
0.850000,-0.000000,29.470413,672.799934,
0.860000,-0.000000,29.972245,672.878333,
0.870000,0.000000,30.472746,672.959729,
0.880000,0.000000,30.958894,673.044172,
0.890000,0.000000,31.445340,673.131710,
0.900000,-0.000000,31.932082,673.222394,
0.910000,-0.000000,32.408797,673.316270,
0.920000,0.000000,32.883228,673.413388,
0.930000,-0.000000,33.357953,673.513793,
0.940000,-0.000000,33.990176,673.617536,
0.950000,0.000000,34.780080,673.724678,
0.960000,0.000000,35.570517,673.835298,
0.970000,0.000000,36.316724,673.949475,
0.980000,0.000000,36.660447,674.067277,
0.990000,0.000000,37.004388,674.188746,
1.000000,0.000000,37.348547,674.313916,
1.010000,0.000000,37.837298,674.442821,
1.020000,-0.000000,38.388282,674.575510,
1.030000,0.000000,38.939651,674.712038,
1.040000,0.000000,39.477950,674.852460,
1.050000,-0.000000,39.996445,674.996829,
1.060000,-0.000000,40.515309,675.145198,
1.070000,0.000000,41.037200,675.297619,
1.080000,-0.000000,41.583397,675.454144,
1.090000,0.000000,42.129998,675.614827,
1.100000,0.000000,42.677000,675.779723,
1.110000,0.000000,43.096338,675.948886,
1.120000,0.007530,43.391687,676.122409,
1.130000,0.017014,43.756862,676.300218,
1.140000,0.026910,44.101275,676.482402,
1.150000,0.037228,44.414393,676.668995,
1.160000,0.047976,44.727711,676.860029,
1.170000,0.059166,45.041230,677.055535,
1.180000,0.070807,45.337447,677.255545,
1.190000,0.082907,45.633851,677.460087,
1.200000,0.095478,45.930439,677.669191,
1.210000,0.108528,46.234029,677.882888,
1.220000,0.122066,46.540734,678.101208,
1.230000,0.136103,46.847632,678.324181,
1.240000,0.150648,47.142904,678.551837,
1.250000,0.165709,47.420627,678.784207,
1.260000,0.181296,47.698514,679.021318,
1.270000,0.197417,47.976566,679.263197,
1.280000,0.214082,48.367913,679.509875,
1.290000,0.231300,48.759529,679.761389,
1.300000,0.249082,49.151410,680.017778,
1.310000,0.267437,49.535827,680.279080,
1.320000,0.286376,49.917192,680.545335,
1.330000,0.305908,50.298816,680.816580,
1.340000,0.326044,50.697843,681.092853,
1.350000,0.346792,51.137167,681.374196,
1.360000,0.368164,51.576801,681.660650,
1.370000,0.390170,52.016738,681.952261,
1.380000,0.412821,52.368481,682.249071,
1.390000,0.436124,52.720440,682.551115,
1.400000,0.460089,53.072609,682.858431,
1.410000,0.484724,53.412258,683.171051,
1.420000,0.510038,53.746653,683.489012,
1.430000,0.536039,54.081249,683.812345,
1.440000,0.562733,54.429174,684.141084,
1.450000,0.590130,54.807958,684.475265,
1.460000,0.618237,55.187007,684.814924,
1.470000,0.647062,55.553354,685.160100,
1.480000,0.676613,55.803192,685.510828,
1.490000,0.706895,56.053157,685.867134,
1.500000,0.737913,56.303242,686.229043,
1.510000,0.769672,56.563359,686.596580,
1.520000,0.802176,56.830203,686.969771,
1.530000,0.835431,57.097153,687.348643,
1.540000,0.869440,57.349059,687.733223,
1.550000,0.904207,57.565691,688.123535,
1.560000,0.939735,57.782387,688.519600,
1.570000,0.976027,57.999152,688.921441,
1.580000,1.013085,58.316046,689.329080,
1.590000,1.050913,58.644240,689.742550,
1.600000,1.089514,58.972619,690.161881,
1.610000,1.128894,59.276691,690.587106,
1.620000,1.169055,59.564589,691.018254,
1.630000,1.209998,59.852630,691.455356,
1.640000,1.251728,60.132974,691.898440,
1.650000,1.294245,60.382076,692.347533,
1.660000,1.337549,60.631271,692.802662,
1.670000,1.381643,60.880548,693.263850,
1.680000,1.426525,61.129169,693.731123,
1.690000,1.472197,61.377771,694.204506,
1.700000,1.518657,61.626427,694.684022,
1.710000,1.565904,61.818293,695.169698,
1.720000,1.613938,61.972250,695.661552,
1.730000,1.662753,62.126180,696.159599,
1.740000,1.712347,62.298033,696.663856,
1.750000,1.762717,62.541701,697.174340,
1.760000,1.813859,62.785450,697.691073,
1.770000,1.865772,63.029277,698.214082,
1.780000,1.918454,63.257737,698.743389,
1.790000,1.971900,63.484535,699.279018,
1.800000,2.026109,63.711382,699.820991,
1.810000,2.081075,63.956930,700.369332,
1.820000,2.136797,64.370546,700.924068,
1.830000,2.193275,64.784383,701.485238,
1.840000,2.250510,65.128845,702.052882,
1.850000,2.308498,65.194964,702.627030,
1.860000,2.367231,65.260950,703.207693,
1.870000,2.426700,65.326801,703.794878,
1.880000,2.486895,65.512416,704.388594,
1.890000,2.547809,65.711342,704.988857,
1.900000,2.609437,65.910264,705.595687,
1.910000,2.671771,66.105825,706.209104,
1.920000,2.734806,66.298005,706.829128,
1.930000,2.798532,66.490129,707.455779,
1.940000,2.862944,66.666108,708.089075,
1.950000,2.928033,66.697386,708.729031,
1.960000,2.993785,66.728343,709.375654,
1.970000,3.060189,66.758960,710.028947,
1.980000,3.127233,66.879683,710.688913,
1.990000,3.194906,67.060508,711.355564,
2.000000,3.263201,67.241210,712.028919,
2.010000,3.332108,67.366547,712.708995,
2.020000,3.401618,67.436454,713.395805,
2.030000,3.471718,67.506149,714.089356,
2.040000,3.542395,67.568070,714.789657,
2.050000,3.613638,67.599589,715.496712,
2.060000,3.685433,67.630740,716.210526,
2.070000,3.757766,67.661474,716.931102,
2.080000,3.830624,67.710108,717.658444,
2.090000,3.903994,67.770484,718.392557,
2.100000,3.977864,67.830301,719.133447,
2.110000,4.052221,67.817107,719.881120,
2.120000,4.127049,67.694561,720.635575,
2.130000,4.202328,67.571229,721.396801,
2.140000,4.278042,67.469353,722.164786,
2.150000,4.354173,67.455647,722.939522,
2.160000,4.430707,67.441388,723.721006,
2.170000,4.507629,67.426592,724.509237,
2.180000,4.584925,67.382774,725.304215,
2.190000,4.662580,67.331097,726.105935,
2.200000,4.740578,67.278543,726.914393,
2.210000,4.818904,67.216622,727.729585,
2.220000,4.897542,67.141063,728.551504,
2.230000,4.976477,67.064472,729.380144,
2.240000,5.055693,66.961934,730.215497,
2.250000,5.135171,66.633443,731.057551,
2.260000,5.214888,66.303989,731.906277,
2.270000,5.294819,65.973641,732.761642,
2.280000,5.374946,66.129714,733.623619,
2.290000,5.455266,66.494130,734.492218,
2.300000,5.535783,66.858034,735.367477,
2.310000,5.616495,66.795196,736.249431,
2.320000,5.697381,66.305052,737.138074,
2.330000,5.778412,65.813660,738.033358,
2.340000,5.859560,65.362707,738.935237,
2.350000,5.940804,65.285160,739.843670,
2.360000,6.022132,65.207045,740.758644,
2.370000,6.103532,65.128490,741.680152,
2.380000,6.184987,64.446201,742.608181,
2.390000,6.266457,63.504491,743.542668,
2.400000,6.347898,62.561956,744.483519,
2.410000,6.429270,61.769141,745.430641,
2.420000,6.510541,61.201595,746.383955,
2.430000,6.591685,60.633867,747.343403,
2.440000,6.672678,60.094263,748.308929,
2.450000,6.753499,59.808484,749.280481,
2.460000,6.834134,59.523134,750.258026,
2.470000,6.914572,59.238354,751.241537,
2.480000,6.994798,58.916711,752.230984,
2.490000,7.074799,58.591776,753.226335,
2.500000,7.154560,58.267921,754.227555,
2.510000,7.234069,57.938295,755.234614,
2.520000,7.313312,57.599556,756.247476,
2.530000,7.392277,57.262469,757.266107,
2.540000,7.470950,56.927185,758.290473,
2.550000,7.549316,56.290712,759.320534,
2.560000,7.627349,55.655930,760.356231,
2.570000,7.705027,55.022865,761.397499,
2.580000,7.782327,54.313321,762.444273,
2.590000,7.859223,53.553310,763.496481,
2.600000,7.935689,52.794960,764.554047,
2.610000,8.011702,52.108623,765.616894,
2.620000,8.087241,51.529594,766.684951,
2.630000,8.162293,50.952484,767.758160,
2.640000,8.236841,50.377284,768.836461,
2.650000,8.310874,50.054116,769.919801,
2.660000,8.384390,49.732952,771.008140,
2.670000,8.457384,49.413688,772.101447,
2.680000,8.529852,49.045313,773.199687,
2.690000,8.601787,48.656700,774.302822,
2.700000,8.673183,48.269457,775.410814,
2.710000,8.744035,47.883371,776.523623,
2.720000,8.814336,47.471348,777.641208,
2.730000,8.884081,47.060004,778.763527,
2.740000,8.953263,46.649053,779.890540,
2.750000,9.021878,46.262402,781.022205,
2.760000,9.089921,45.878251,782.158482,
2.770000,9.157390,45.493584,783.299333,
2.780000,9.224278,44.968155,784.444717,
2.790000,9.290574,44.381507,785.594583,
2.800000,9.356267,43.793270,786.748873,
2.810000,9.421346,43.222208,787.907528,
2.820000,9.485804,42.693526,789.070491,
2.830000,9.549634,42.162580,790.237710,
2.840000,9.612830,41.629155,791.409132,
2.850000,9.675386,41.105407,792.584704,
2.860000,9.737296,40.578848,793.764375,
2.870000,9.798557,40.049327,794.948092,
2.880000,9.859163,39.568650,796.135805,
2.890000,9.919116,39.162734,797.327466,
2.900000,9.978418,38.753591,798.523036,
2.910000,10.037070,38.371356,799.722474,
2.920000,10.095078,38.056315,800.925744,
2.930000,10.152447,37.737977,802.132816,
2.940000,10.209183,37.416368,803.343659,
2.950000,10.265294,37.094701,804.558242,
2.960000,10.320783,36.770003,805.776534,
2.970000,10.375658,36.442439,806.998505,
2.980000,10.429926,36.110351,808.224122,
2.990000,10.483593,35.774442,809.453355,
3.000000,10.536663,35.436217,810.686170,
3.010000,10.589142,35.095952,811.922534,
3.020000,10.641035,34.676149,813.162415,
3.030000,10.692340,34.203004,814.405772,
3.040000,10.743058,33.757918,815.652558,
3.050000,10.793193,33.428904,816.902731,
3.060000,10.842753,33.099491,818.156258,
3.070000,10.891744,32.770038,819.413105,
3.080000,10.940174,32.522633,820.673242,
3.090000,10.988055,32.330421,821.936643,
3.100000,11.035399,32.139265,823.203289,
3.110000,11.082216,31.915141,824.473160,
3.120000,11.128512,31.555242,825.746233,
3.130000,11.174289,31.197266,827.022473,
3.140000,11.219550,30.841480,828.301844,
3.150000,11.264297,30.463645,829.584308,
3.160000,11.308534,30.085708,830.869829,
3.170000,11.352260,29.710556,832.158366,
3.180000,11.395481,29.379640,833.449883,
3.190000,11.438201,29.093057,834.744345,
3.200000,11.480427,28.809520,836.041722,
3.210000,11.522164,28.543240,837.341984,
3.220000,11.563419,28.313133,838.645105,
3.230000,11.604200,28.085931,839.951059,
3.240000,11.644514,27.861492,841.259822,
3.250000,11.684368,27.668920,842.571372,
3.260000,11.723770,27.481968,843.885688,
3.270000,11.762728,27.297114,845.202748,
3.280000,11.801250,27.062608,846.522535,
3.290000,11.839335,26.778113,847.845023,
3.300000,11.876988,26.494728,849.170183,
3.310000,11.914211,26.216364,850.497987,
3.320000,11.951006,25.955473,851.828404,
3.330000,11.987378,25.694578,853.161410,
3.340000,12.023331,25.433270,854.496976,
3.350000,12.058867,25.199789,855.835078,
3.360000,12.093993,24.972275,857.175690,
3.370000,12.128713,24.743183,858.518791,
3.380000,12.163033,24.605812,859.864357,
3.390000,12.196967,24.559836,861.212376,
3.400000,12.230529,24.511280,862.562842,
3.410000,12.263729,24.412246,863.915750,
3.420000,12.296569,24.119633,865.271091,
3.430000,12.329048,23.823753,866.628836,
3.440000,12.361166,23.524456,867.988957,
3.450000,12.392926,23.250908,869.351426,
3.460000,12.424329,22.981149,870.716216,
3.470000,12.455379,22.707894,872.083300,
3.480000,12.486078,22.420082,873.452652,
3.490000,12.516426,22.112290,874.824245,
3.500000,12.546425,21.801446,876.198048,
3.510000,12.576075,21.496473,877.574032,
3.520000,12.605381,21.266967,878.952168,
3.530000,12.634349,21.035315,880.332433,
3.540000,12.662982,20.801899,881.714804,
3.550000,12.691288,20.754006,883.099260,
3.560000,12.719339,22.387172,884.485819,
3.570000,12.747244,24.019915,885.874623,
3.580000,12.775085,25.652686,887.265833,
3.590000,12.802926,25.994507,888.659612,
3.600000,12.830665,24.400231,890.055991,
3.610000,12.858215,22.807393,891.454815,
3.620000,12.885512,21.216391,892.855927,
3.630000,12.912508,20.004588,894.259172,
3.640000,12.939166,18.795200,895.664424,
3.650000,12.965447,17.588471,897.071561,
3.660000,12.991315,16.444662,898.480462,
3.670000,13.016738,15.343850,899.891012,
3.680000,13.041686,14.246059,901.303101,
3.690000,13.066132,13.319626,902.716619,
3.700000,13.090076,12.788892,904.131474,
3.710000,13.113521,12.261010,905.547611,
3.720000,13.136465,11.735851,906.964976,
3.730000,13.158907,11.232212,908.383516,
3.740000,13.180845,10.730926,909.803180,
3.750000,13.202278,10.231743,911.223917,
3.760000,13.223207,9.781782,912.645677,
3.770000,13.243634,9.353681,914.068413,
3.780000,13.263564,8.926817,915.492083,
3.790000,13.282997,8.527871,916.916644,
3.800000,13.301942,8.192555,918.342055,
3.810000,13.320403,7.857542,919.768284,
3.820000,13.338388,7.522525,921.195295,
3.830000,13.355900,7.153848,922.623055,
3.840000,13.372943,6.780961,924.051527,
3.850000,13.389521,6.407337,925.480674,
3.860000,13.405637,6.126447,926.910459,
3.870000,13.421306,5.906908,928.340853,
3.880000,13.436538,5.686135,929.771836,
3.890000,13.451342,5.453484,931.203384,
3.900000,13.465725,5.194851,932.635475,
3.910000,13.479694,4.934842,934.068084,
3.920000,13.493256,4.673469,935.501183,
3.930000,13.506415,4.364509,936.934748,
3.940000,13.519175,4.049198,938.368748,
3.950000,13.531540,3.732784,939.803152,
3.960000,13.543513,3.418709,941.237928,
3.970000,13.555098,3.106014,942.673046,
3.980000,13.566299,2.792649,944.108474,
3.990000,13.577119,2.466873,945.544182,
4.000000,13.587559,2.093121,946.980136,
4.010000,13.597620,1.719201,948.416300,
4.020000,13.607300,1.345280,949.852637,
4.030000,13.616601,0.908488,951.289109,
4.040000,13.625518,0.456219,952.725672,
4.050000,13.634047,0.004355,954.162283,
4.060000,13.642188,-0.367394,955.598895,
4.070000,13.649948,-0.685531,957.035472,
4.080000,13.657330,-1.003065,958.471982,
4.090000,13.664338,-1.338021,959.908392,
4.100000,13.670971,-1.744613,961.344669,
4.110000,13.677227,-2.150522,962.780773,
4.120000,13.683104,-2.555755,964.216662,
4.130000,13.688602,-2.988020,965.652296,
4.140000,13.693719,-3.422768,967.087632,
4.150000,13.698452,-3.856971,968.522626,
4.160000,13.702800,-4.291623,969.957235,
4.170000,13.706762,-4.726797,971.391415,
4.180000,13.710336,-5.161633,972.825123,
4.190000,13.713522,-5.589023,974.258315,
4.200000,13.716318,-5.987490,975.690948,
4.210000,13.718728,-6.385836,977.122982,
4.220000,13.720751,-6.784128,978.554378,
4.230000,13.722387,-7.180071,979.985096,
4.240000,13.723638,-7.575781,981.415095,
4.250000,13.724503,-7.971565,982.844337,
4.260000,13.724985,-8.348769,984.272781,
4.270000,13.725086,-8.707393,985.700391,
4.280000,13.724808,-9.066150,987.127129,
4.290000,13.724153,-9.420271,988.552961,
4.300000,13.723126,-9.731452,989.977852,
4.310000,13.721732,-10.042761,991.401769,
4.320000,13.719974,-10.354196,992.824681,
4.330000,13.717856,-10.615329,994.246559,
4.340000,13.715388,-10.863952,995.667375,
4.350000,13.712575,-11.112657,997.087105,
4.360000,13.709421,-11.348348,998.505723,
4.370000,13.705936,-11.570997,999.923206,
4.380000,13.702124,-11.793661,1001.339533,
4.390000,13.697992,-11.998559,1002.754680,
4.400000,13.693549,-12.132400,1004.168628,
4.410000,13.688807,-12.266251,1005.581362,
4.420000,13.683772,-12.400097,1006.992870,
4.430000,13.678455,-12.477860,1008.403139,
4.440000,13.672869,-12.541619,1009.812159,
4.450000,13.667023,-12.605385,1011.219926,
4.460000,13.660927,-12.648182,1012.626432,
4.470000,13.654593,-12.659542,1014.031673,
4.480000,13.648032,-12.670918,1015.435649,
4.490000,13.641253,-12.876939,1016.838356,
4.500000,13.540467,-12.872913,1018.239783,
4.510000,13.167501,-12.868902,1019.639921,
4.520000,12.806310,-12.864899,1021.038773,
4.530000,12.461408,-12.860895,1022.436339,
4.540000,12.132037,-12.856879,1023.832618,
4.550000,11.817474,-12.852845,1025.227612,
