# Time (s), Ï‰3 (rad/s), Az (m/s2), Z (m)
4.560000,11.517031,-12.848782,1026.621320,
4.570000,11.230052,-12.844683,1028.013743,
4.580000,10.955913,-12.840540,1029.404882,
4.590000,10.694019,-12.836346,1030.794737,
4.600000,10.443803,-12.832092,1032.183309,
4.610000,10.204726,-12.827771,1033.570597,
4.620000,9.976272,-12.823377,1034.956602,
4.630000,9.757952,-12.818904,1036.341325,
4.640000,9.549298,-12.814344,1037.724766,
4.650000,9.349866,-12.809693,1039.106926,
4.660000,9.159231,-12.804946,1040.487805,
4.670000,8.976988,-12.800106,1041.867403,
4.680000,8.802753,-12.795354,1043.245721,
4.690000,8.636156,-12.790749,1044.622760,
4.700000,8.476846,-12.786540,1045.998519,
4.710000,8.324489,-12.782225,1047.373000,
4.720000,8.178765,-12.777799,1048.746203,
4.730000,8.039371,-12.773261,1050.118128,
4.740000,7.906020,-12.768608,1051.488775,
4.750000,7.778442,-12.763839,1052.858146,
4.760000,7.656368,-12.758952,1054.226241,
4.770000,7.539549,-12.753945,1055.593059,
4.780000,7.427746,-12.748819,1056.958602,
4.790000,7.320731,-12.743572,1058.322870,
4.800000,7.218288,-12.738206,1059.685864,
4.810000,7.120208,-12.732722,1061.047584,
4.820000,7.026295,-12.727120,1062.408031,
4.830000,6.936360,-12.721404,1063.767205,
4.840000,6.850224,-12.715575,1065.125107,
4.850000,6.767715,-12.709637,1066.481737,
4.860000,6.688669,-12.703592,1067.837096,
4.870000,6.612931,-12.697445,1069.191185,
4.880000,6.540352,-12.691199,1070.544005,
4.890000,6.470790,-12.684859,1071.895555,
4.900000,6.404109,-12.678430,1073.245837,
4.910000,6.340181,-12.671918,1074.594850,
4.920000,6.278881,-12.665326,1075.942597,
4.930000,6.220093,-12.658662,1077.289077,
4.940000,6.163704,-12.651930,1078.634291,
4.950000,6.109606,-12.645135,1079.978240,
4.960000,6.057699,-12.638280,1081.320925,
4.970000,6.007883,-12.631371,1082.662346,
4.980000,5.960066,-12.624413,1084.002503,
4.990000,5.914159,-12.617411,1085.341398,
5.000000,5.870077,-12.610370,1086.679032,
5.010000,5.827740,-12.603295,1088.015404,
5.020000,5.787068,-12.596193,1089.350516,
5.030000,5.747990,-12.589067,1090.684368,
5.040000,5.710434,-12.581925,1092.016962,
5.050000,5.674334,-12.574771,1093.348297,
5.060000,5.639623,-12.567611,1094.678375,
5.070000,5.606243,-12.560450,1096.007196,
5.080000,5.574133,-12.553294,1097.334761,
5.090000,5.543238,-12.546148,1098.661071,
5.100000,5.513505,-12.539017,1099.986126,
5.110000,5.484882,-12.531906,1101.309927,
5.120000,5.457320,-12.524820,1102.632475,
5.130000,5.430774,-12.517763,1103.953771,
5.140000,5.322546,-12.510741,1105.273814,
5.150000,5.218858,-12.503758,1106.592607,
5.160000,5.119512,-12.496818,1107.910149,
5.170000,5.024319,-12.489925,1109.226441,
5.180000,4.933097,-12.483082,1110.541485,
5.190000,4.845673,-12.476294,1111.855280,
5.200000,4.761881,-12.469563,1113.167828,
5.210000,4.681564,-12.462893,1114.479129,
5.220000,4.604570,-12.456287,1115.789183,
5.230000,4.530756,-12.449747,1117.097992,
5.240000,4.459982,-12.443275,1118.405556,
5.250000,4.392117,-12.436875,1119.711875,
5.260000,4.327036,-12.430547,1121.016951,
5.270000,4.264617,-12.424293,1122.320784,
5.280000,4.204745,-12.418116,1123.623374,
5.290000,4.147312,-12.412015,1124.924722,
5.300000,4.092210,-12.405992,1126.224830,
5.310000,4.039341,-12.400047,1127.523696,
5.320000,3.988607,-12.394182,1128.821323,
5.330000,3.939916,-12.388395,1130.117710,
5.340000,3.893179,-12.382687,1131.412859,
5.350000,3.848316,-12.377057,1132.706769,
5.360000,3.805247,-12.371506,1133.999441,
5.370000,3.763892,-12.366033,1135.290877,
5.380000,3.724180,-12.360636,1136.581075,
5.390000,3.686039,-12.355315,1137.870038,
5.400000,3.649402,-12.350067,1139.157765,
5.410000,3.614205,-12.344892,1140.444257,
5.420000,3.580387,-12.339788,1141.729515,
5.430000,3.547889,-12.334752,1143.013538,
5.440000,3.516655,-12.329783,1144.296329,
5.450000,3.486632,-12.324878,1145.577886,
5.460000,3.457767,-12.320036,1146.858210,
5.470000,3.430012,-12.315252,1148.137303,
5.480000,3.403319,-12.310526,1149.415164,
5.490000,3.377644,-12.305853,1150.691794,
5.500000,3.352943,-12.301231,1151.967194,
5.510000,3.329175,-12.296657,1153.241363,
5.520000,3.306302,-12.292131,1154.514303,
5.530000,3.284285,-12.287652,1155.786014,
5.540000,3.263089,-12.283215,1157.056495,
5.550000,3.242677,-12.278819,1158.325749,
5.560000,3.223019,-12.274463,1159.593774,
5.570000,3.204082,-12.270144,1160.860572,
5.580000,3.185837,-12.265860,1162.126143,
5.590000,3.168253,-12.261607,1163.390488,
5.600000,3.151304,-12.257385,1164.653606,
5.610000,3.134962,-12.253190,1165.915499,
5.620000,3.119202,-12.249020,1167.176166,
5.630000,3.104001,-12.244873,1168.435608,
5.640000,3.089334,-12.240745,1169.693826,
5.650000,3.075180,-12.236635,1170.950820,
5.660000,3.061516,-12.232540,1172.206590,
5.670000,3.048324,-12.228457,1173.461137,
5.680000,3.035582,-12.224385,1174.714461,
5.690000,3.023273,-12.220320,1175.966563,
5.700000,3.011378,-12.216262,1177.217442,
5.710000,2.999881,-12.212206,1178.467100,
5.720000,2.988765,-12.208152,1179.715537,
5.730000,2.978014,-12.204097,1180.962753,
5.740000,2.967612,-12.200038,1182.208748,
5.750000,2.957547,-12.195976,1183.453524,
5.760000,2.947803,-12.191906,1184.697080,
5.770000,2.938368,-12.187828,1185.939417,
5.780000,2.929229,-12.183740,1187.180534,
5.790000,2.920373,-12.179640,1188.420434,
5.800000,2.911789,-12.175526,1189.659116,
5.810000,2.903467,-12.171395,1190.896580,
5.820000,2.895394,-12.167244,1192.132827,
5.830000,2.887562,-12.163072,1193.367857,
5.840000,2.879959,-12.158875,1194.601671,
5.850000,2.872578,-12.154653,1195.834269,
5.860000,2.865408,-12.150402,1197.065651,
5.870000,2.858441,-12.146122,1198.295818,
5.880000,2.851669,-12.141811,1199.524771,
5.890000,2.845084,-12.137467,1200.752510,
5.900000,2.838679,-12.133090,1201.979035,
5.910000,2.832445,-12.128677,1203.204347,
5.920000,2.826376,-12.124228,1204.428445,
5.930000,2.820466,-12.119743,1205.651332,
5.940000,2.814708,-12.115221,1206.873006,
5.950000,2.809095,-12.110660,1208.093469,
5.960000,2.803623,-12.106062,1209.312721,
5.970000,2.798285,-12.101425,1210.530762,
5.980000,2.793075,-12.096750,1211.747593,
5.990000,2.787989,-12.092037,1212.963214,
6.000000,2.783022,-12.087285,1214.177626,
6.010000,2.778169,-12.082496,1215.390830,
6.020000,2.773425,-12.077670,1216.602825,
6.030000,2.702458,-12.072806,1217.813612,
6.040000,2.631673,-12.067907,1219.023192,
6.050000,2.629514,-12.062973,1220.231566,
6.060000,2.564161,-12.058004,1221.438733,
6.070000,2.498792,-12.053002,1222.644694,
6.080000,2.435949,-12.047968,1223.849450,
6.090000,2.375529,-12.042904,1225.053001,
6.100000,2.383759,-12.037811,1226.255348,
6.110000,2.336925,-12.032691,1227.456491,
6.120000,2.280385,-12.027546,1228.656431,
6.130000,2.226015,-12.022378,1229.855168,
6.140000,2.173729,-12.017190,1231.052703,
6.150000,2.123445,-12.011983,1232.249036,
6.160000,2.075084,-12.006760,1233.444168,
6.170000,2.028569,-12.001523,1234.638099,
6.180000,2.049050,-11.996273,1235.830830,
6.190000,2.006701,-11.991013,1237.022361,
6.200000,1.962847,-11.985746,1238.212694,
6.210000,1.920658,-11.980473,1239.401827,
6.220000,1.880070,-11.975196,1240.589763,
6.230000,1.841020,-11.969918,1241.776501,
6.240000,1.803447,-11.964641,1242.962043,
6.250000,1.767294,-11.959367,1244.146387,
6.260000,1.732505,-11.954098,1245.329536,
6.270000,1.699026,-11.948836,1246.511489,
6.280000,1.666806,-11.943583,1247.692248,
6.290000,1.635796,-11.938341,1248.871812,
6.300000,1.605949,-11.933112,1250.050182,
6.310000,1.577220,-11.927898,1251.227359,
6.320000,1.549565,-11.922701,1252.403344,
6.330000,1.522942,-11.917521,1253.578136,
6.340000,1.497311,-11.912362,1254.751736,
6.350000,1.472634,-11.907225,1255.924145,
6.360000,1.448873,-11.902111,1257.095363,
6.370000,1.425994,-11.897022,1258.265391,
6.380000,1.403961,-11.891959,1259.434229,
6.390000,1.382743,-11.886923,1260.601878,
6.400000,1.362308,-11.881916,1261.768339,
6.410000,1.342625,-11.876938,1262.933611,
6.420000,1.323665,-11.871991,1264.097696,
6.430000,1.305402,-11.867075,1265.260593,
6.440000,1.287807,-11.862191,1266.422304,
6.450000,1.270856,-11.857341,1267.582828,
6.460000,1.254523,-11.852524,1268.742167,
6.470000,1.238785,-11.847741,1269.900320,
6.480000,1.223618,-11.842994,1271.057289,
6.490000,1.209002,-11.838281,1272.213073,
6.500000,1.194915,-11.833604,1273.367674,
6.510000,1.181337,-11.828963,1274.521091,
6.520000,1.168248,-11.824358,1275.673325,
6.530000,1.155629,-11.819789,1276.824377,
6.540000,1.143463,-11.815257,1277.974247,
6.550000,1.131733,-11.810761,1279.122935,
6.560000,1.120422,-11.806301,1280.270442,
6.570000,1.109514,-11.801877,1281.416769,
6.580000,1.098994,-11.797489,1282.561915,
6.590000,1.088847,-11.793137,1283.705882,
6.600000,1.079058,-11.788820,1284.848669,
6.610000,1.069615,-11.784537,1285.990278,
6.620000,1.060504,-11.780290,1287.130708,
6.630000,1.051713,-11.776076,1288.269960,
6.640000,1.043229,-11.771895,1289.408034,
6.650000,1.035041,-11.767747,1290.544931,
6.660000,1.027138,-11.763631,1291.680652,
6.670000,1.019510,-11.759546,1292.815196,
6.680000,1.012145,-11.755492,1293.948564,
6.690000,1.005033,-11.751467,1295.080757,
6.700000,0.998166,-11.747471,1296.211774,
6.710000,0.991535,-11.743504,1297.341617,
6.720000,0.985129,-11.739563,1298.470285,
6.730000,0.978942,-11.735649,1299.597779,
6.740000,0.972964,-11.731760,1300.724100,
6.750000,0.967188,-11.727895,1301.849248,
6.760000,0.961606,-11.724053,1302.973223,
6.770000,0.956211,-11.720234,1304.096025,
6.780000,0.950997,-11.716435,1305.217656,
6.790000,0.945955,-11.712657,1306.338114,
6.800000,0.941081,-11.708898,1307.457402,
6.810000,0.936368,-11.705157,1308.575518,
6.820000,0.931809,-11.701432,1309.692465,
6.830000,0.927399,-11.697723,1310.808240,
6.840000,0.923133,-11.694029,1311.922847,
6.850000,0.919005,-11.690348,1313.036283,
6.860000,0.915010,-11.686679,1314.148551,
6.870000,0.911144,-11.683022,1315.259650,
6.880000,0.907400,-11.679375,1316.369581,
6.890000,0.903776,-11.675736,1317.478344,
6.900000,0.900265,-11.672106,1318.585939,
6.910000,0.896865,-11.668482,1319.692367,
6.920000,0.893571,-11.664864,1320.797628,
6.930000,0.890380,-11.661251,1321.901723,
6.940000,0.887286,-11.657641,1323.004652,
6.950000,0.884288,-11.654034,1324.106414,
6.960000,0.881381,-11.650429,1325.207012,
6.970000,0.878561,-11.646825,1326.306444,
6.980000,0.875827,-11.643220,1327.404712,
6.990000,0.873174,-11.639614,1328.501815,
7.000000,0.870600,-11.636007,1329.597755,
7.010000,0.868102,-11.632396,1330.692530,
7.020000,0.865676,-11.628782,1331.786143,
7.030000,0.863321,-11.625163,1332.878593,
7.040000,0.861034,-11.621540,1333.969880,
7.050000,0.858812,-11.617910,1335.060005,
7.060000,0.856653,-11.614274,1336.148968,
7.070000,0.854554,-11.610631,1337.236770,
7.080000,0.852514,-11.606980,1338.323411,
7.090000,0.850530,-11.603321,1339.408891,
7.100000,0.848600,-11.599654,1340.493210,
7.110000,0.846723,-11.595977,1341.576370,
7.120000,0.844895,-11.592290,1342.658370,
7.130000,0.843116,-11.588593,1343.739211,
7.140000,0.841384,-11.584886,1344.818893,
7.150000,0.839697,-11.581169,1345.897417,
7.160000,0.838054,-11.577440,1346.974782,
7.170000,0.836452,-11.573700,1348.050990,
7.180000,0.834890,-11.569949,1349.126040,
7.190000,0.833367,-11.566187,1350.199933,
7.200000,0.831882,-11.562413,1351.272670,
7.210000,0.830433,-11.558628,1352.344251,
7.220000,0.829018,-11.554830,1353.414675,
7.230000,0.827637,-11.551022,1354.483944,
7.240000,0.826288,-11.547202,1355.552058,
7.250000,0.824971,-11.543370,1356.619018,
7.260000,0.823683,-11.539528,1357.684823,
7.270000,0.822424,-11.535674,1358.749474,
7.280000,0.821193,-11.531810,1359.812971,
7.290000,0.819989,-11.527934,1360.875315,
7.300000,0.818811,-11.524049,1361.936507,
7.310000,0.817657,-11.520154,1362.996546,
7.320000,0.816528,-11.516248,1364.055433,
7.330000,0.815422,-11.512334,1365.113169,
7.340000,0.814338,-11.508411,1366.169753,
7.350000,0.813275,-11.504479,1367.225186,
7.360000,0.812233,-11.500539,1368.279469,
7.370000,0.811212,-11.496591,1369.332602,
7.380000,0.810209,-11.492636,1370.384585,
7.390000,0.809225,-11.488675,1371.435419,
7.400000,0.808259,-11.484707,1372.485104,
7.410000,0.807310,-11.480734,1373.533641,
7.420000,0.806378,-11.476756,1374.581029,
7.430000,0.805461,-11.472773,1375.627270,
7.440000,0.804561,-11.468787,1376.672364,
7.450000,0.803675,-11.464797,1377.716310,
7.460000,0.802803,-11.460804,1378.759111,
7.470000,0.801945,-11.456809,1379.800765,
7.480000,0.801100,-11.452813,1380.841273,
7.490000,0.800268,-11.448816,1381.880636,
7.500000,0.799449,-11.444819,1382.918855,
7.510000,0.798641,-11.440822,1383.955928,
7.520000,0.797845,-11.436826,1384.991858,
7.530000,0.797060,-11.432831,1386.026644,
7.540000,0.796285,-11.428839,1387.060287,
7.550000,0.795521,-11.424850,1388.092787,
7.560000,0.794766,-11.420864,1389.124144,
7.570000,0.794021,-11.416882,1390.154360,
7.580000,0.793286,-11.412905,1391.183433,
7.590000,0.792559,-11.408933,1392.211365,
7.600000,0.791840,-11.404967,1393.238157,
7.610000,0.791130,-11.401008,1394.263808,
7.620000,0.790427,-11.397055,1395.288319,
7.630000,0.789732,-11.393110,1396.311690,
7.640000,0.789045,-11.389174,1397.333922,
7.650000,0.788364,-11.385246,1398.355015,
7.660000,0.787690,-11.381327,1399.374969,
7.670000,0.787023,-11.377418,1400.393785,
7.680000,0.786361,-11.373519,1401.411464,
7.690000,0.785706,-11.369631,1402.428005,
7.700000,0.785057,-11.365755,1403.443409,
7.710000,0.784413,-11.361890,1404.457677,
7.720000,0.783775,-11.358037,1405.470808,
7.730000,0.783141,-11.354196,1406.482804,
7.740000,0.782513,-11.350369,1407.493664,
7.750000,0.781890,-11.346555,1408.503389,
7.760000,0.781271,-11.342754,1409.511980,
7.770000,0.780656,-11.338968,1410.519436,
7.780000,0.780046,-11.335195,1411.525758,
7.790000,0.779440,-11.331438,1412.530947,
7.800000,0.778837,-11.327695,1413.535003,
7.810000,0.778239,-11.323967,1414.537926,
7.820000,0.777644,-11.320254,1415.539716,
7.830000,0.777052,-11.316557,1416.540375,
7.840000,0.776464,-11.312876,1417.539901,
7.850000,0.775879,-11.309211,1418.538297,
7.860000,0.775297,-11.305561,1419.535561,
7.870000,0.774718,-11.301928,1420.531696,
7.880000,0.774142,-11.298311,1421.526699,
7.890000,0.773569,-11.294711,1422.520573,
7.900000,0.772998,-11.291126,1423.513318,
7.910000,0.772429,-11.287558,1424.504933,
7.920000,0.771863,-11.284007,1425.495420,
7.930000,0.771300,-11.280472,1426.484778,
7.940000,0.770738,-11.276953,1427.473009,
7.950000,0.770179,-11.273450,1428.460111,
7.960000,0.769621,-11.269963,1429.446086,
7.970000,0.769066,-11.266492,1430.430935,
7.980000,0.768512,-11.263036,1431.414656,
7.990000,0.767960,-11.259596,1432.397251,
8.000000,0.767410,-11.256171,1433.378721,
8.010000,0.766861,-11.252761,1434.359064,
8.020000,0.766314,-11.249366,1435.338283,
8.030000,0.765768,-11.245985,1436.316376,
8.040000,0.765224,-11.242619,1437.293345,
8.050000,0.764681,-11.239266,1438.269190,
8.060000,0.764139,-11.235927,1439.243910,
8.070000,0.763598,-11.232602,1440.217507,
8.080000,0.763059,-11.229290,1441.189981,
8.090000,0.762520,-11.225990,1442.161332,
8.100000,0.761983,-11.222703,1443.131560,
8.110000,0.761446,-11.219428,1444.100666,
8.120000,0.760911,-11.216165,1445.068651,
8.130000,0.760376,-11.212913,1446.035513,
8.140000,0.759842,-11.209672,1447.001254,
8.150000,0.759309,-11.206442,1447.965874,
8.160000,0.758777,-11.203222,1448.929374,
8.170000,0.758245,-11.200012,1449.891753,
8.180000,0.757714,-11.196812,1450.853012,
8.190000,0.757184,-11.193621,1451.813152,
8.200000,0.756654,-11.190439,1452.772172,
8.210000,0.756124,-11.187265,1453.730073,
8.220000,0.755595,-11.184099,1454.686856,
8.230000,0.755067,-11.180940,1455.642520,
8.240000,0.754539,-11.177789,1456.597066,
8.250000,0.754011,-11.174646,1457.550494,
8.260000,0.753484,-11.171509,1458.502804,
8.270000,0.752957,-11.168380,1459.453998,
8.280000,0.752430,-11.165257,1460.404075,
8.290000,0.751904,-11.162141,1461.353035,
8.300000,0.751378,-11.159033,1462.300879,
8.310000,0.750852,-11.155931,1463.247607,
8.320000,0.750326,-11.152835,1464.193219,
8.330000,0.749800,-11.149746,1465.137716,
8.340000,0.749275,-11.146663,1466.081099,
8.350000,0.748749,-11.143587,1467.023366,
8.360000,0.748224,-11.140517,1467.964519,
8.370000,0.747699,-11.137452,1468.904558,
8.380000,0.747174,-11.134394,1469.843484,
8.390000,0.746649,-11.131342,1470.781296,
8.400000,0.746124,-11.128296,1471.717995,
8.410000,0.745599,-11.125255,1472.653581,
8.420000,0.745073,-11.122220,1473.588054,
8.430000,0.744548,-11.119191,1474.521415,
8.440000,0.744023,-11.116167,1475.453665,
8.450000,0.743498,-11.113148,1476.384802,
8.460000,0.742972,-11.110135,1477.314829,
8.470000,0.742447,-11.107128,1478.243744,
8.480000,0.741921,-11.104126,1479.171549,
8.490000,0.741396,-11.101129,1480.098243,
8.500000,0.740870,-11.098137,1481.023827,
8.510000,0.740344,-11.095151,1481.948301,
8.520000,0.739818,-11.092170,1482.871666,
8.530000,0.739291,-11.089194,1483.793922,
8.540000,0.738765,-11.086223,1484.715068,
8.550000,0.738238,-11.083258,1485.635106,
8.560000,0.737711,-11.080298,1486.554036,
8.570000,0.737184,-11.077342,1487.471858,
8.580000,0.736656,-11.074391,1488.388572,
8.590000,0.736129,-11.071443,1489.304178,
8.600000,0.735601,-11.068498,1490.218677,
8.610000,0.735073,-11.065557,1491.132070,
8.620000,0.734544,-11.062617,1492.044356,
8.630000,0.734015,-11.059679,1492.955536,
8.640000,0.733487,-11.056743,1493.865609,
8.650000,0.732957,-11.053808,1494.774577,
8.660000,0.732428,-11.050873,1495.682440,
8.670000,0.731898,-11.047939,1496.589198,
8.680000,0.731368,-11.045004,1497.494850,
8.690000,0.730837,-11.042070,1498.399399,
8.700000,0.730306,-11.039134,1499.302843,
8.710000,0.729775,-11.036197,1500.205183,
8.720000,0.729244,-11.033259,1501.106419,
8.730000,0.728712,-11.030320,1502.006553,
8.740000,0.728180,-11.027378,1502.905583,
8.750000,0.727647,-11.024434,1503.803510,
8.760000,0.727114,-11.021488,1504.700335,
8.770000,0.726581,-11.018539,1505.596058,
8.780000,0.726048,-11.015587,1506.490679,
8.790000,0.725514,-11.012632,1507.384199,
8.800000,0.724979,-11.009674,1508.276617,
8.810000,0.687168,-11.006712,1509.167934,
8.820000,0.687075,-11.003746,1510.058150,
8.830000,0.687552,-11.000777,1510.947267,
8.840000,0.653601,-10.997803,1511.835283,
8.850000,0.654838,-10.994825,1512.722199,
8.860000,0.623659,-10.991843,1513.608016,
8.870000,0.623978,-10.988856,1514.492733,
8.880000,0.592845,-10.985864,1515.376352,
8.890000,0.590874,-10.982868,1516.258872,
8.900000,0.593858,-10.979868,1517.140294,
8.910000,0.562630,-10.976864,1518.020618,
8.920000,0.563679,-10.973856,1518.899844,
8.930000,0.567343,-10.970845,1519.777973,
8.940000,0.535272,-10.967831,1520.655000,
8.950000,0.539046,-10.964814,1521.530929,
