# Time (s), Ï‰3 (rad/s), Az (m/s2), Z (m)
8.960000,0.507356,-10.961795,1522.405764,
8.970000,0.509084,-10.958775,1523.279507,
8.980000,0.514120,-10.955752,1524.152153,
8.990000,0.484974,-10.952729,1525.023704,
9.000000,0.489778,-10.949704,1525.894159,
9.010000,0.467025,-10.946679,1526.763520,
9.020000,0.472359,-10.943653,1527.631778,
9.030000,0.444404,-10.940628,1528.498934,
9.040000,0.449108,-10.937602,1529.364956,
9.050000,0.420646,-10.934578,1530.229939,
9.060000,0.426056,-10.931554,1531.093830,
9.070000,0.433110,-10.928532,1531.956627,
9.080000,0.411515,-10.925512,1532.818331,
9.090000,0.384056,-10.922493,1533.678943,
9.100000,0.389194,-10.919477,1534.538462,
9.110000,0.397129,-10.916464,1535.396890,
9.120000,0.370552,-10.913453,1536.254226,
9.130000,0.371839,-10.910524,1537.110470,
9.140000,0.380157,-10.907669,1537.965624,
9.150000,0.358911,-10.904858,1538.819687,
9.160000,0.333253,-10.902394,1539.672659,
9.170000,0.339557,-10.900065,1540.524541,
9.180000,0.348637,-10.897738,1541.375333,
9.190000,0.324493,-10.895411,1542.225035,
9.200000,0.333097,-10.893085,1543.073648,
9.210000,0.314062,-10.890758,1543.921171,
9.220000,0.322888,-10.888431,1544.767606,
9.230000,0.300161,-10.886102,1545.612951,
9.240000,0.309282,-10.883771,1546.457208,
9.250000,0.285510,-10.881438,1547.300376,
9.260000,0.294739,-10.879102,1548.142457,
9.270000,0.273651,-10.876763,1548.983449,
9.280000,0.281755,-10.874420,1549.823354,
9.290000,0.260891,-10.872073,1550.662171,
9.300000,0.265083,-10.869722,1551.499901,
9.310000,0.275718,-10.867366,1552.336544,
9.320000,0.259088,-10.865004,1553.172101,
9.330000,0.236977,-10.862637,1554.006571,
9.340000,0.246007,-10.860264,1554.839954,
9.350000,0.225387,-10.857885,1555.672252,
9.360000,0.233049,-10.855500,1556.503464,
9.370000,0.244330,-10.853107,1557.333590,
9.380000,0.225051,-10.850708,1558.162631,
9.390000,0.236037,-10.848302,1558.990586,
9.400000,0.215558,-10.845888,1559.817457,
9.410000,0.224768,-10.843467,1560.643243,
9.420000,0.204403,-10.841039,1561.467945,
9.430000,0.214725,-10.838602,1562.291563,
9.440000,0.195303,-10.836158,1563.114080,
9.450000,0.204294,-10.833706,1563.935530,
9.460000,0.186318,-10.831246,1564.755898,
9.470000,0.196437,-10.828778,1565.575182,
9.480000,0.178846,-10.826302,1566.393383,
9.490000,0.185936,-10.823818,1567.210501,
9.500000,0.167226,-10.821326,1568.026537,
9.510000,0.177699,-10.818827,1568.841491,
9.520000,0.158625,-10.816319,1569.655352,
9.530000,0.170932,-10.813804,1570.468143,
9.540000,0.157307,-10.811281,1571.279852,
9.550000,0.169686,-10.808750,1572.090480,
9.560000,0.154649,-10.806211,1572.900027,
9.570000,0.166561,-10.803663,1573.708484,
9.580000,0.150227,-10.801108,1574.515870,
9.590000,0.161505,-10.798543,1575.322136,
9.600000,0.143917,-10.795969,1576.127338,
9.610000,0.155901,-10.793387,1576.931472,
9.620000,0.138317,-10.790795,1577.734539,
9.630000,0.151141,-10.788195,1578.536527,
9.640000,0.133550,-10.785585,1579.337437,
9.650000,0.143606,-10.782965,1580.137268,
9.660000,0.128884,-10.780337,1580.936020,
9.670000,0.141807,-10.777698,1581.733694,
9.680000,0.125486,-10.775051,1582.530291,
9.690000,0.108493,-10.772394,1583.325810,
9.700000,0.116697,-10.769727,1584.120252,
9.710000,0.129826,-10.767052,1584.913617,
9.720000,0.113512,-10.764367,1585.705905,
9.730000,0.121634,-10.761672,1586.497117,
9.740000,0.105435,-10.758969,1587.287224,
9.750000,0.114524,-10.756256,1588.076284,
9.760000,0.099871,-10.753535,1588.864268,
9.770000,0.112336,-10.750805,1589.651174,
9.780000,0.098208,-10.748066,1590.437008,
9.790000,0.110185,-10.745318,1591.221730,
9.800000,0.094506,-10.742563,1592.005414,
9.810000,0.105219,-10.739799,1592.788024,
9.820000,0.089981,-10.737026,1593.569537,
9.830000,0.101994,-10.734246,1594.349977,
9.840000,0.088267,-10.731459,1595.129366,
9.850000,0.099403,-10.728664,1595.907682,
9.860000,0.085407,-10.725861,1596.684902,
9.870000,0.097444,-10.723052,1597.461049,
9.880000,0.084030,-10.720236,1598.236147,
9.890000,0.068904,-10.717414,1599.010173,
9.900000,0.081683,-10.714587,1599.783128,
9.910000,0.068693,-10.711755,1600.555010,
9.920000,0.079915,-10.708919,1601.325822,
9.930000,0.064497,-10.706081,1602.095563,
9.940000,0.076892,-10.703240,1602.864214,
9.950000,0.062184,-10.700397,1603.631811,
9.960000,0.072507,-10.697553,1604.398341,
9.970000,0.058642,-10.694709,1605.163791,
9.980000,0.070307,-10.691865,1605.928182,
9.990000,0.056848,-10.689021,1606.691503,
10.000000,0.069805,-10.686179,1607.453756,
10.010000,0.059590,-10.683339,1608.214940,
10.020000,0.072411,-10.680502,1608.975032,
10.030000,0.059429,-10.677669,1609.734056,
10.040000,0.070906,-10.674839,1610.492036,
10.050000,0.057237,-10.672014,1611.248949,
10.060000,0.069312,-10.669194,1612.004794,
10.070000,0.056983,-10.666379,1612.759572,
10.080000,0.068833,-10.663571,1613.513284,
10.090000,0.056881,-10.660770,1614.265929,
10.100000,0.043235,-10.657976,1615.017508,
10.110000,0.056306,-10.655189,1615.768021,
10.120000,0.045993,-10.652412,1616.517469,
10.130000,0.058354,-10.649643,1617.265852,
10.140000,0.044830,-10.646884,1618.013161,
10.150000,0.058215,-10.644134,1618.759405,
10.160000,0.046389,-10.641395,1619.504594,
10.170000,0.058572,-10.638667,1620.248718,
10.180000,0.047133,-10.635950,1620.991779,
10.190000,0.034057,-10.633245,1621.733776,
10.200000,0.047114,-10.630552,1622.474709,
10.210000,0.036384,-10.627872,1623.214580,
10.220000,0.049111,-10.625204,1623.953364,
10.230000,0.037371,-10.622549,1624.691086,
10.240000,0.048794,-10.619907,1625.427769,
10.250000,0.036865,-10.617278,1626.163390,
10.260000,0.047872,-10.614661,1626.897949,
10.270000,0.038073,-10.612058,1627.631447,
10.280000,0.048352,-10.609467,1628.363884,
10.290000,0.036286,-10.606890,1629.095246,
10.300000,0.049370,-10.604326,1629.825555,
10.310000,0.038411,-10.601775,1630.554779,
10.320000,0.026010,-10.599237,1631.282974,
10.330000,0.038819,-10.596712,1632.010108,
10.340000,0.030693,-10.594200,1632.736183,
10.350000,0.043683,-10.591701,1633.461198,
10.360000,0.034268,-10.589215,1634.185154,
10.370000,0.022140,-10.586742,1634.908052,
10.380000,0.033616,-10.584282,1635.629890,
10.390000,0.022722,-10.581836,1636.350630,
10.400000,0.035210,-10.579402,1637.070320,
10.410000,0.023672,-10.576981,1637.788984,
10.420000,0.036065,-10.574572,1638.506590,
10.430000,0.025269,-10.572177,1639.223139,
10.440000,0.037745,-10.569793,1639.938631,
10.450000,0.028131,-10.567422,1640.653066,
10.460000,0.016455,-10.565064,1641.366444,
10.470000,0.029331,-10.562718,1642.078765,
10.480000,0.022197,-10.560384,1642.790030,
10.490000,0.035861,-10.558061,1643.500240,
10.500000,0.026142,-10.555751,1644.209385,
10.510000,0.014681,-10.553453,1644.917483,
10.520000,0.025743,-10.551166,1645.624525,
10.530000,0.016133,-10.548891,1646.330510,
10.540000,0.027777,-10.546627,1647.035426,
10.550000,0.016417,-10.544375,1647.739301,
10.560000,0.026293,-10.542133,1648.442124,
10.570000,0.015594,-10.539902,1649.143884,
10.580000,0.026552,-10.537682,1649.844599,
10.590000,0.016015,-10.535472,1650.544260,
10.600000,0.028019,-10.533273,1651.242868,
10.610000,0.020243,-10.531084,1651.940422,
10.620000,0.009281,-10.528905,1652.636924,
10.630000,0.020789,-10.526735,1653.332372,
10.640000,0.010297,-10.524576,1654.026768,
10.650000,0.022732,-10.522425,1654.720111,
10.660000,0.014574,-10.520284,1655.412402,
10.670000,0.025648,-10.518152,1656.103642,
10.680000,0.015628,-10.516029,1656.793829,
10.690000,0.024282,-10.513914,1657.482964,
10.700000,0.013659,-10.511808,1658.171049,
10.710000,0.024573,-10.509710,1658.858064,
10.720000,0.015394,-10.507620,1659.544031,
10.730000,0.004894,-10.505538,1660.228963,
10.740000,0.015382,-10.503463,1660.912843,
10.750000,0.005736,-10.501396,1661.595657,
10.760000,0.016551,-10.499335,1662.277437,
10.770000,0.008318,-10.497282,1662.958167,
10.780000,0.018815,-10.495235,1663.637848,
10.790000,0.009457,-10.493194,1664.316437,
10.800000,0.021168,-10.491160,1664.994019,
10.810000,0.012671,-10.489131,1665.670552,
10.820000,0.002514,-10.487109,1666.346035,
10.830000,0.013587,-10.485091,1667.020471,
10.840000,0.003893,-10.483079,1667.693857,
10.850000,0.015739,-10.481072,1668.366195,
10.860000,0.005724,-10.479070,1669.037486,
10.870000,0.014539,-10.477072,1669.707728,
10.880000,0.003789,-10.475078,1670.376922,
10.890000,0.013899,-10.473089,1671.045027,
10.900000,0.005880,-10.471104,1671.712127,
10.910000,0.016096,-10.469123,1672.378157,
10.920000,0.006500,-10.467146,1673.043163,
10.930000,0.014112,-10.465173,1673.707122,
10.940000,0.005631,-10.463203,1674.370034,
10.950000,0.014281,-10.461238,1675.031901,
10.960000,0.005806,-10.459277,1675.692721,
10.970000,0.017324,-10.457319,1676.352492,
10.980000,0.009132,-10.455366,1677.011221,
10.990000,0.019641,-10.453417,1677.668866,
11.000000,0.010222,-10.451471,1678.325503,
11.010000,0.000696,-10.449529,1678.981096,
11.020000,0.011761,-10.447591,1679.635643,
11.030000,0.003245,-10.445656,1680.289146,
11.040000,0.014271,-10.443726,1680.941604,
11.050000,0.005015,-10.441799,1681.593017,
11.060000,0.015697,-10.439875,1682.243387,
11.070000,0.007392,-10.437956,1682.892713,
11.080000,0.017597,-10.436040,1683.540994,
11.090000,0.009158,-10.434127,1684.188232,
11.100000,-0.000081,-10.432218,1684.834427,
11.110000,0.008243,-10.430313,1685.479579,
11.120000,-0.000764,-10.428411,1686.123687,
11.130000,0.006635,-10.426513,1686.766753,
11.140000,0.017705,-10.424618,1687.408776,
11.150000,0.011178,-10.422727,1688.049756,
11.160000,0.002072,-10.420839,1688.689695,
11.170000,0.011209,-10.418955,1689.328591,
11.180000,0.003641,-10.417074,1689.966445,
11.190000,0.013707,-10.415196,1690.603217,
11.200000,0.004977,-10.413322,1691.238988,
11.210000,0.014222,-10.411451,1691.873718,
11.220000,0.005696,-10.409584,1692.507383,
11.230000,-0.003101,-10.407719,1693.140031,
11.240000,0.006477,-10.405859,1693.771637,
11.250000,-0.001085,-10.404001,1694.402204,
11.260000,0.008330,-10.402146,1695.031730,
11.270000,0.000614,-10.400293,1695.660215,
11.280000,0.010154,-10.398444,1696.287661,
11.290000,0.002068,-10.396596,1696.914067,
11.300000,0.011571,-10.394751,1697.539433,
11.310000,0.004519,-10.392907,1698.163759,
11.320000,-0.004006,-10.391065,1698.787047,
11.330000,0.004294,-10.389225,1699.409295,
11.340000,-0.004119,-10.387386,1700.030501,
11.350000,0.003905,-10.385548,1700.650672,
11.360000,0.014377,-10.383712,1701.269804,
11.370000,0.006048,-10.381876,1701.887897,
11.380000,-0.002342,-10.380041,1702.504953,
11.390000,0.007280,-10.378207,1703.120970,
11.400000,-0.000847,-10.376373,1703.735950,
11.410000,0.006198,-10.374539,1704.349892,
11.420000,-0.001650,-10.372706,1704.962797,
11.430000,0.007853,-10.370872,1705.574664,
11.440000,-0.000012,-10.369039,1706.185494,
11.450000,0.009967,-10.367205,1706.795287,
11.460000,0.002618,-10.365371,1707.404044,
11.470000,0.011446,-10.363537,1708.011764,
11.480000,0.005434,-10.361702,1708.618448,
11.490000,-0.002651,-10.359866,1709.224095,
11.500000,0.006794,-10.358030,1709.828682,
11.510000,-0.000787,-10.356193,1710.432245,
11.520000,0.008870,-10.354356,1711.034774,
11.530000,0.001152,-10.352517,1711.636279,
11.540000,0.008168,-10.350677,1712.236749,
11.550000,0.000191,-10.348836,1712.836183,
11.560000,0.008059,-10.346994,1713.434582,
11.570000,0.000551,-10.345150,1714.031947,
11.580000,0.009204,-10.343305,1714.628277,
11.590000,0.002010,-10.341459,1715.223573,
11.600000,0.011422,-10.339612,1715.817791,
11.610000,0.004053,-10.337763,1716.411003,
11.620000,-0.003670,-10.335913,1717.003197,
11.630000,0.005434,-10.334062,1717.594327,
11.640000,-0.001159,-10.332209,1718.184410,
11.650000,0.007934,-10.330356,1718.773477,
11.660000,0.002070,-10.328501,1719.361479,
11.670000,-0.005489,-10.326645,1719.948507,
11.680000,0.003157,-10.324789,1720.534464,
11.690000,-0.002399,-10.322931,1721.119427,
11.700000,0.005353,-10.321072,1721.703357,
11.710000,-0.000193,-10.319213,1722.286256,
11.720000,0.008965,-10.317353,1722.868122,
11.730000,0.005073,-10.315492,1723.448957,
11.740000,-0.002367,-10.313630,1724.028760,
11.750000,0.006679,-10.311768,1724.607532,
11.760000,0.001234,-10.309906,1725.185273,
11.770000,-0.006062,-10.308042,1725.761983,
11.780000,0.002229,-10.306179,1726.337662,
11.790000,-0.004380,-10.304315,1726.912310,
11.800000,0.004619,-10.302452,1727.485880,
11.810000,-0.002155,-10.300587,1728.058453,
11.820000,0.006785,-10.298723,1728.629994,
11.830000,0.000227,-10.296859,1729.200490,
11.840000,0.008379,-10.294995,1729.769941,
11.850000,0.001171,-10.293131,1730.338409,
11.860000,-0.005907,-10.291267,1730.905848,
11.870000,0.001170,-10.289404,1731.472258,
11.880000,-0.005479,-10.287541,1732.037640,
11.890000,0.002912,-10.285678,1732.601992,
11.900000,-0.002395,-10.283816,1733.165316,
11.910000,0.005080,-10.281954,1733.727611,
11.920000,-0.000585,-10.280093,1734.288876,
11.930000,0.008118,-10.278233,1734.849103,
11.940000,0.002542,-10.276374,1735.408314,
11.950000,-0.004347,-10.274515,1735.966498,
11.960000,0.002739,-10.272658,1736.523654,
11.970000,-0.002596,-10.270802,1737.079783,
11.980000,0.005597,-10.268946,1737.634885,
11.990000,-0.000629,-10.267092,1738.188960,
12.000000,0.007784,-10.265239,1738.742009,
12.010000,0.003135,-10.263387,1739.294030,
12.020000,-0.003603,-10.261537,1739.845026,
12.030000,0.004423,-10.259688,1740.394995,
12.040000,-0.001929,-10.257841,1740.943939,
12.050000,0.006380,-10.255995,1741.491856,
12.060000,0.000047,-10.254150,1742.038748,
12.070000,0.007456,-10.252307,1742.584615,
12.080000,0.001168,-10.250466,1743.129456,
12.090000,-0.005377,-10.248627,1743.673273,
12.100000,0.002605,-10.246789,1744.216064,
12.110000,-0.002764,-10.244954,1744.757831,
12.120000,0.004231,-10.243120,1745.298573,
12.130000,-0.001116,-10.241288,1745.838291,
12.140000,0.004849,-10.239458,1746.376985,
12.150000,-0.000555,-10.237631,1746.914655,
12.160000,0.007167,-10.235805,1747.451299,
12.170000,0.002136,-10.233982,1747.986922,
12.180000,-0.004223,-10.232161,1748.521521,
12.190000,0.003451,-10.230343,1749.055042,
12.200000,-0.002659,-10.228526,1749.587595,
12.210000,0.004421,-10.226713,1750.119125,
12.220000,-0.001546,-10.224901,1750.649609,
12.230000,0.005974,-10.223093,1751.179094,
12.240000,0.000698,-10.221286,1751.707556,
12.250000,-0.005486,-10.219483,1752.234997,
12.260000,0.002599,-10.217682,1752.761415,
12.270000,-0.002973,-10.215883,1753.286812,
12.280000,0.003628,-10.214088,1753.811187,
12.290000,-0.001709,-10.212295,1754.334541,
12.300000,0.005637,-10.210506,1754.856874,
12.310000,0.002413,-10.208719,1755.378185,
12.320000,-0.003650,-10.206935,1755.898476,
12.330000,0.001375,-10.205154,1756.417746,
12.340000,-0.003171,-10.203376,1756.935995,
12.350000,0.002824,-10.201602,1757.453224,
12.360000,-0.002322,-10.199830,1757.969433,
12.370000,0.004195,-10.198062,1758.484622,
12.380000,-0.001224,-10.196297,1758.998726,
12.390000,0.005941,-10.194536,1759.511817,
12.400000,0.000202,-10.192778,1760.023947,
12.410000,-0.005636,-10.191023,1760.535058,
12.420000,0.001841,-10.189271,1761.045150,
12.430000,-0.003345,-10.187523,1761.554223,
12.440000,0.004029,-10.185779,1762.062276,
12.450000,-0.001408,-10.184038,1762.569312,
12.460000,0.005923,-10.182300,1763.075329,
12.470000,0.000940,-10.180566,1763.580328,
12.480000,-0.004767,-10.178836,1764.084308,
12.490000,0.002454,-10.177109,1764.587271,
12.500000,-0.000717,-10.175386,1765.089216,
12.510000,0.006237,-10.173667,1765.590144,
12.520000,0.003743,-10.171952,1766.090054,
12.530000,-0.001908,-10.170240,1766.588947,
12.540000,0.003796,-10.168532,1767.086823,
12.550000,0.000186,-10.166828,1767.583682,
12.560000,-0.005351,-10.165128,1768.079525,
12.570000,0.000813,-10.163432,1768.574351,
12.580000,-0.004201,-10.161740,1769.068090,
12.590000,0.002571,-10.160052,1769.560822,
12.600000,-0.002721,-10.158368,1770.052599,
12.610000,0.003537,-10.156687,1770.543361,
12.620000,-0.001630,-10.155011,1771.033083,
12.630000,0.005002,-10.153338,1771.521814,
12.640000,0.000440,-10.151670,1772.009529,
12.650000,-0.004921,-10.150005,1772.496229,
12.660000,0.001654,-10.148344,1772.981914,
12.670000,-0.003608,-10.146688,1773.466584,
12.680000,0.002968,-10.145035,1773.950239,
12.690000,-0.002074,-10.143386,1774.432880,
12.700000,0.003240,-10.141742,1774.914507,
12.710000,-0.000714,-10.140101,1775.395119,
12.720000,0.004981,-10.138465,1775.874717,
12.730000,0.000924,-10.136832,1776.353302,
12.740000,-0.004263,-10.135204,1776.830873,
12.750000,0.001054,-10.133579,1777.307430,
12.760000,-0.003371,-10.131958,1777.782974,
12.770000,0.002379,-10.130342,1778.257505,
12.780000,-0.002324,-10.128730,1778.730947,
12.790000,0.003994,-10.127122,1779.203386,
12.800000,-0.000950,-10.125517,1779.674878,
12.810000,0.004891,-10.123916,1780.145358,
12.820000,0.000064,-10.122319,1780.614802,
12.830000,-0.004952,-10.120726,1781.083257,
12.840000,0.001014,-10.119136,1781.550700,
12.850000,-0.003219,-10.117551,1782.017131,
12.860000,0.003365,-10.115969,1782.482550,
12.870000,-0.001286,-10.114391,1782.946958,
12.880000,0.005029,-10.112817,1783.410354,
12.890000,0.001194,-10.111246,1783.872739,
12.900000,-0.003711,-10.109680,1784.334113,
12.910000,0.002227,-10.108117,1784.794476,
12.920000,-0.002287,-10.106557,1785.253828,
12.930000,0.003481,-10.105002,1785.712165,
12.940000,0.000433,-10.103450,1786.169496,
12.950000,-0.004321,-10.101901,1786.625816,
12.960000,0.001508,-10.100356,1787.081126,
12.970000,-0.002169,-10.098815,1787.535427,
12.980000,0.003878,-10.097278,1787.988657,
12.990000,-0.000390,-10.095745,1788.440837,
13.000000,-0.005093,-10.094214,1788.892108,
13.010000,-0.000581,-10.092687,1789.342370,
13.020000,0.005751,-10.091163,1789.791622,
13.030000,0.001475,-10.089643,1790.239819,
13.040000,-0.003186,-10.088126,1790.687054,
13.050000,0.002086,-10.086612,1791.133279,
13.060000,-0.002397,-10.085102,1791.578496,
13.070000,0.003162,-10.083595,1792.022705,
13.080000,-0.000254,-10.082091,1792.465905,
13.090000,-0.004803,-10.080591,1792.908097,
13.100000,0.001074,-10.079094,1793.349280,
13.110000,-0.002521,-10.077600,1793.789456,
13.120000,0.002845,-10.076110,1794.228624,
13.130000,-0.000915,-10.074623,1794.666782,
13.140000,0.005084,-10.073139,1795.103926,
13.150000,0.002014,-10.071659,1795.540072,
13.160000,-0.002445,-10.070182,1795.975210,
13.170000,0.002563,-10.068708,1796.409342,
13.180000,-0.001509,-10.067239,1796.842378,
13.190000,0.004000,-10.065772,1797.274420,
13.200000,-0.000263,-10.064309,1797.705532,
13.210000,-0.004610,-10.062848,1798.135637,
13.220000,0.001120,-10.061391,1798.564735,
13.230000,-0.002731,-10.059937,1798.992828,
13.240000,0.002884,-10.058487,1799.419915,
13.250000,-0.001034,-10.057040,1799.845995,
